[ 2946 ,  700 357 522] shixi 1
[   4 ,  888 750 678] shixi 262
[   4 ,  891  22 515] [262 T] Node  1->  2  
[   4 ,  892 258 588] shixi 263
[   4 ,  896   5 668] [263 T] Node  1->  2  
[   4 ,  897 576 763] shixi 264
[   4 ,  900 491 625] 时隙:45-------------------------------------------------------------------------------
[   4 ,  901  53 468] [264 R] Node  1 收到本层数据包并传往上层 
[   4 ,  903  19 525] shixi 265
[   4 ,  905 551 360] [265 R] Node  1 收到本层数据包并传往上层 
[   4 ,  907  26 640] shixi 266
[   4 ,  910 397 655] [266 R] Node  1 收到本层数据包并传往上层 
[   4 ,  911 535 220] shixi 267
[   4 ,  913 158 463] [267 R] Node  1 收到本层数据包并传往上层 
[   4 ,  915  33 515] shixi 268
[   4 ,  917 721 823] shixi 269
[   4 ,  920 503 490] 时隙:46-------------------------------------------------------------------------------
[   4 ,  921  20 618] shixi 270
[   4 ,  921 164 603] 无接入节点, 网管节点无需回复
[   4 ,  922 560 943] shixi 271
[   4 ,  925   7 240] shixi 272
[   4 ,  927 671  55] shixi 273
[   4 ,  930  91 123] shixi 274
[   4 ,  932 552 615] shixi 275
[   4 ,  935  73 930] shixi 276
[   4 ,  938  48 885] [276 R] Node  1 收到本层数据包并传往上层 
[   4 ,  939 729 358] shixi 277
[   4 ,  940 221 695] 时隙:47-------------------------------------------------------------------------------
[   4 ,  943  11 478] [277 R] Node  1 收到本层数据包并传往上层 
[   4 ,  944 548 238] shixi 278
[   4 ,  945 217 168] [278 R] Node  1 收到本层数据包并传往上层 
[   4 ,  947  87 608] shixi 279
[   4 ,  950 525 295] [279 R] Node  1 收到本层数据包并传往上层 
[   4 ,  952  97 378] shixi 280
[   4 ,  955 201 828] [280 R] Node  1 收到本层数据包并传往上层 
[   4 ,  956 250 563] shixi 281
[   4 ,  957 757 338] [281 T] Node  1->  2  
[   4 ,  959 538 525] shixi 282
[   4 ,  960 459 790] 时隙:48-------------------------------------------------------------------------------
[   4 ,  961  21 238] [282 R] Node  1 收到本层数据包并传往上层 
[   4 ,  962 184   0] shixi 283
[   4 ,  962 538 170] [283 R] Node  1 收到本层数据包并传往上层 
[   4 ,  964 548 308] shixi 284
[   4 ,  965  22 548] [284 R] Node  1 收到本层数据包并传往上层 
[   4 ,  966 591 658] shixi 285
[   4 ,  968  19 990] [285 R] Node  1 收到本层数据包并传往上层 
[   4 ,  970  81  28] shixi 286
[   4 ,  972 718 715] [286 R] Node  1 收到本层数据包并传往上层 
[   4 ,  974 182 633] shixi 287
[   4 ,  976  16  83] [287 T] Node  1->  2  
[   4 ,  978 823 898] shixi 288
[   4 ,  980 145 603] 时隙:49-------------------------------------------------------------------------------
[   4 ,  981 234 928] shixi 289
[   4 ,  982 681 700] shixi 290
[   4 ,  985  74 135] shixi 291
[   4 ,  987 564 710] shixi 292
[   4 ,  990 741 533] shixi 293
[   4 ,  992 698 873] shixi 294
[   4 ,  995  30 660] shixi 295
[   4 ,  997 566 225] shixi 296
[   5 ,    0 142 668] 时隙: 0-------------------------------------------------------------------------------
[   5 ,    1 741 383] [296 R] Node  1 收到本层数据包并传往上层 
[   5 ,    5 749 955] shixi 297
[   5 ,    7 729 635] [297 T] Node  1->  2  
[   5 ,    9  67 988] shixi 298
[   5 ,   10 411 168] [298 T] Node  1->  2  
[   5 ,   12  66 785] shixi 299
[   5 ,   13  13 520] [299 T] Node  1->  2  
[   5 ,   14  36 645] shixi 300
[   5 ,   15 578 275] [300 T] Node  1->  2  
[   5 ,   16 733 483] shixi 301
[   5 ,   17 593 270] [301 R] Node  1 收到本层数据包并传往上层 
[   5 ,   18 619 533] shixi 302
[   5 ,   20 237  78] 时隙: 1-------------------------------------------------------------------------------
[   5 ,   22 796  35] [302 T] Node  1->  2  
[   5 ,   24 211 663] NODE  1 发送飞行状态信息
[   5 ,   25 686 435] shixi 303
[   5 ,   27 871 638] [303 R] Node  1 收到本层数据包并传往上层 
[   5 ,   29 573 960] shixi 304
[   5 ,   30  94  95] [304 R] Node  1 收到本层数据包并传往上层 
[   5 ,   31 154 410] shixi 305
[   5 ,   33 157 228] [305 T] Node  1->  2  
[   5 ,   35 253 443] shixi 306
[   5 ,   37 801 683] [306 T] Node  1->  2  
[   5 ,   38 805 938] shixi 307
[   5 ,   40 462 908] 时隙: 2-------------------------------------------------------------------------------
[   5 ,   41 280 105] [307 T] Node  1->  2  
[   5 ,   42 747 438] shixi 308
[   5 ,   43 711 248] NODE  1 收到普通节点飞行状态信息
[   5 ,   45  70 370] shixi 309
[   5 ,   46 117 780] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   5 ,   48  63 585] shixi 310
[   5 ,   50 236 290] shixi 311
[   5 ,   52 779 290] shixi 312
[   5 ,   55 120 540] shixi 313
[   5 ,   57 739 678] shixi 314
[   5 ,   60 148 878] 时隙: 3-------------------------------------------------------------------------------
[   5 ,   61 626 403] shixi 315
[   5 ,   62 595 520] shixi 316
[   5 ,   65 538 293] [316 R] Node  1 收到本层数据包并传往上层 
[   5 ,   67  81  38] shixi 317
[   5 ,   70  88  73] [317 R] Node  1 收到本层数据包并传往上层 
[   5 ,   72 487 580] shixi 318
[   5 ,   75 220 818] [318 R] Node  1 收到本层数据包并传往上层 
[   5 ,   76 227 968] shixi 319
[   5 ,   78  10 548] [319 R] Node  1 收到本层数据包并传往上层 
[   5 ,   80 122 663] shixi 320
[   5 ,   80 667 985] 时隙: 4-------------------------------------------------------------------------------
[   5 ,   83  46 503] [320 R] Node  1 收到本层数据包并传往上层 
[   5 ,   84 949 568] shixi 321
[   5 ,   88 513 700] [321 R] Node  1 收到本层数据包并传往上层 
[   5 ,   90  19 640] shixi 322
[   5 ,   92 996 925] [322 R] Node  1 收到本层数据包并传往上层 
[   5 ,   94 743 823] shixi 323
[   5 ,   98  61 410] [323 R] Node  1 收到本层数据包并传往上层 
[   5 ,   99 293 298] shixi 324
[   5 ,  100  79 685] 时隙: 5-------------------------------------------------------------------------------
[   5 ,  101 520 438] [324 R] Node  1 收到本层数据包并传往上层 
[   5 ,  103 698 703] shixi 325
[   5 ,  105 547 120] [325 T] Node  1->  2  
[   5 ,  106 999 435] shixi 326
[   5 ,  107 997 590] [326 T] Node  1->  2  
[   5 ,  108 982 555] shixi 327
[   5 ,  110 573 145] [327 R] Node  1 收到本层数据包并传往上层 
[   5 ,  112  28 875] shixi 328
[   5 ,  115 271 850] shixi 329
[   5 ,  118  42 858] shixi 330
[   5 ,  120 426 203] 时隙: 6-------------------------------------------------------------------------------
[   5 ,  121  28 748] shixi 331
[   5 ,  122 684 275] shixi 332
[   5 ,  125  52 515] shixi 333
[   5 ,  127 710 673] shixi 334
[   5 ,  130  22 768] shixi 335
[   5 ,  132 565 878] shixi 336
[   5 ,  135 521 148] [336 R] Node  1 收到本层数据包并传往上层 
[   5 ,  136 192 243] shixi 337
[   5 ,  137 810 845] [337 R] Node  1 收到本层数据包并传往上层 
[   5 ,  139 242 158] shixi 338
[   5 ,  140 230 285] 时隙: 7-------------------------------------------------------------------------------
[   5 ,  140 941 868] [338 R] Node  1 收到本层数据包并传往上层 
[   5 ,  143 110 165] shixi 339
[   5 ,  145 181 745] [339 T] Node  1->  2  
[   5 ,  146 562 570] shixi 340
[   5 ,  147 752 180] [340 R] Node  1 收到本层数据包并传往上层 
[   5 ,  149  18 163] shixi 341
[   5 ,  150 690 180] [341 T] Node  1->  2  
[   5 ,  153 508 878] shixi 342
[   5 ,  155 502 995] [342 T] Node  1->  2  
[   5 ,  156 666 668] shixi 343
[   5 ,  157 751 988] [343 R] Node  1 收到本层数据包并传往上层 
[   5 ,  159 495 395] shixi 344
[   5 ,  160 107 685] 时隙: 8-------------------------------------------------------------------------------
[   5 ,  160 556 773] [344 T] Node  1->  2  
[   5 ,  161 718 943] shixi 345
[   5 ,  162 818 393] [345 T] Node  1->  2  
[   5 ,  163 976 615] shixi 346
[   5 ,  165 308  90] [346 T] Node  1->  2  
[   5 ,  167 196 723] shixi 347
[   5 ,  170 519 490] [347 T] Node  1->  2  
[   5 ,  172 243 935] shixi 348
[   5 ,  175 154 148] shixi 349
[   5 ,  177 749 570] shixi 350
[   5 ,  180 240 188] 时隙: 9-------------------------------------------------------------------------------
[   5 ,  180 548 248] shixi 351
[   5 ,  180 706 198] 无接入节点, 网管节点无需回复
[   5 ,  182 629 548] shixi 352
[   5 ,  185 302  33] shixi 353
[   5 ,  187 567 630] shixi 354
[   5 ,  190 153 273] shixi 355
[   5 ,  192 752 785] shixi 356
[   5 ,  195 290 313] [356 T] Node  1->  2  
[   5 ,  198  44 225] shixi 357
[   5 ,  200  92   8] 时隙:10-------------------------------------------------------------------------------
[   5 ,  201 222  85] [357 R] Node  1 收到本层数据包并传往上层 
[   5 ,  202 581 420] shixi 358
[   5 ,  205 654 880] [358 R] Node  1 收到本层数据包并传往上层 
[   5 ,  207 514 235] shixi 359
[   5 ,  210 476  88] [359 R] Node  1 收到本层数据包并传往上层 
[   5 ,  212 280 888] shixi 360
[   5 ,  215 700 403] [360 R] Node  1 收到本层数据包并传往上层 
[   5 ,  217 334 990] shixi 361
[   5 ,  220 216 758] 时隙:11-------------------------------------------------------------------------------
[   5 ,  221  76 450] [361 R] Node  1 收到本层数据包并传往上层 
[   5 ,  222 518 525] shixi 362
[   5 ,  225  41 775] [362 R] Node  1 收到本层数据包并传往上层 
[   5 ,  227 538 638] shixi 363
[   5 ,  230 284  45] [363 T] Node  1->  2  
[   5 ,  231 714 153] shixi 364
[   5 ,  232 706  88] [364 R] Node  1 收到本层数据包并传往上层 
[   5 ,  234 819 258] shixi 365
[   5 ,  237 846  98] [365 T] Node  1->  2  
[   5 ,  239 208 280] shixi 366
[   5 ,  240 218 990] 时隙:12-------------------------------------------------------------------------------
[   5 ,  241 688 633] [366 R] Node  1 收到本层数据包并传往上层 
[   5 ,  243 709 425] shixi 367
[   5 ,  245 249 478] [367 R] Node  1 收到本层数据包并传往上层 
[   5 ,  247 603 803] shixi 368
[   5 ,  250  67 165] shixi 369
[   5 ,  252 742 688] shixi 370
[   5 ,  255 190 968] shixi 371
[   5 ,  258  70 295] shixi 372
[   5 ,  260 247 655] 时隙:13-------------------------------------------------------------------------------
[   5 ,  261  36 755] shixi 373
[   5 ,  262 719  48] shixi 374
[   5 ,  265 240 810] shixi 375
[   5 ,  267 800 240] shixi 376
[   5 ,  270 201 385] [376 R] Node  1 收到本层数据包并传往上层 
[   5 ,  271 460  95] shixi 377
[   5 ,  273  38 493] [377 R] Node  1 收到本层数据包并传往上层 
[   5 ,  274 700 658] shixi 378
[   5 ,  275 639  58] [378 R] Node  1 收到本层数据包并传往上层 
[   5 ,  277 532 985] shixi 379
[   5 ,  280  20 173] 时隙:14-------------------------------------------------------------------------------
[   5 ,  281 178  43] [379 T] Node  1->  2  
[   5 ,  282 985 828] shixi 380
[   5 ,  285 364 888] [380 R] Node  1 收到本层数据包并传往上层 
[   5 ,  286 672 480] shixi 381
[   5 ,  287 718 200] [381 R] Node  1 收到本层数据包并传往上层 
[   5 ,  290 228 173] shixi 382
[   5 ,  293 521 110] [382 R] Node  1 收到本层数据包并传往上层 
[   5 ,  294 540 108] shixi 383
[   5 ,  295 241  55] [383 R] Node  1 收到本层数据包并传往上层 
[   5 ,  296 628 250] shixi 384
[   5 ,  298  96 413] [384 T] Node  1->  2  
[   5 ,  300 277 148] 时隙:15-------------------------------------------------------------------------------
[   5 ,  300 818 890] shixi 385
[   5 ,  303  96   8] [385 T] Node  1->  2  
[   5 ,  304 797 300] shixi 386
[   5 ,  308  98 345] [386 T] Node  1->  2  
[   5 ,  309 601 715] shixi 387
[   5 ,  312 749 313] [387 R] Node  1 收到本层数据包并传往上层 
[   5 ,  314 521 495] shixi 388
[   5 ,  315 299 870] shixi 389
[   5 ,  317 821 313] shixi 390
[   5 ,  320 296 593] 时隙:16-------------------------------------------------------------------------------
[   5 ,  320 776 963] shixi 391
[   5 ,  322 560 700] shixi 392
[   5 ,  325 487 505] shixi 393
[   5 ,  327 548 140] shixi 394
[   5 ,  330  52 900] shixi 395
[   5 ,  332 770  30] shixi 396
[   5 ,  335 604 213] [396 R] Node  1 收到本层数据包并传往上层 
[   5 ,  337 130 790] shixi 397
[   5 ,  340 122 613] 时隙:17-------------------------------------------------------------------------------
[   5 ,  341 996 873] [397 T] Node  1->  2  
[   5 ,  344  37 628] shixi 398
[   5 ,  345 485 870] [398 R] Node  1 收到本层数据包并传往上层 
[   5 ,  347 974 473] shixi 399
[   5 ,  350 602 645] [399 R] Node  1 收到本层数据包并传往上层 
[   5 ,  352 492 175] shixi 0
[   5 ,  355 107 640] shixi 1
[   5 ,  358 167   3] [1 T] Node  1->  2  
[   5 ,  360  62 833] shixi 2
[   5 ,  361 171 818] 时隙:18-------------------------------------------------------------------------------
[   5 ,  362 684 755] [2 T] Node  1->  2  
[   5 ,  363 525 348] shixi 3
[   5 ,  365  59 943] [3 T] Node  1->  2  
[   5 ,  366 616 285] shixi 4
[   5 ,  368 187 333] [4 T] Node  1->  2  
[   5 ,  370  14 873] shixi 5
[   5 ,  372 558 738] [5 T] Node  1->  2  
[   5 ,  374 613 295] shixi 6
[   5 ,  378 382 823] [6 T] Node  1->  2  
[   5 ,  379 831 590] shixi 7
[   5 ,  380 711 400] 时隙:19-------------------------------------------------------------------------------
[   5 ,  383  89 183] [7 T] Node  1->  2  
[   5 ,  385  52 565] shixi 8
[   5 ,  387 727  53] [8 T] Node  1->  2  
[   5 ,  398 791  10] shixi 9
[   5 ,  400 476 183] 时隙:20-------------------------------------------------------------------------------
[   5 ,  401 233 638] [9 T] Node  1->  2  
[   5 ,  403 973  28] 本次发送合包
[   5 ,  408 978 810] shixi 10
[   5 ,  410 304 788] shixi 11
[   5 ,  412 552 338] shixi 12
[   5 ,  415 102 673] shixi 13
[   5 ,  417 584 635] shixi 14
[   5 ,  420 211 548] 时隙:21-------------------------------------------------------------------------------
[   5 ,  420 718 815] shixi 15
[   5 ,  421 206 173] 无接入节点, 网管节点无需回复
[   5 ,  422 936  80] shixi 16
[   5 ,  425 156   8] [16 T] Node  1->  2  
[   5 ,  426 195 553] shixi 17
[   5 ,  427 792 713] shixi 18
[   5 ,  430 543 310] shixi 19
[   5 ,  432 605 698] shixi 20
[   5 ,  435  33 855] shixi 21
[   5 ,  437 987 565] shixi 22
[   5 ,  440  12  30] 时隙:22-------------------------------------------------------------------------------
[   5 ,  441 486 668] shixi 23
[   5 ,  442 585 130] shixi 24
[   5 ,  445 564 253] shixi 25
[   5 ,  447 546 873] shixi 26
[   5 ,  450 588 378] [26 R] Node  1 收到本层数据包并传往上层 
[   5 ,  452  26 300] shixi 27
[   5 ,  453 475 730] [27 R] Node  1 收到本层数据包并传往上层 
[   5 ,  455 234 123] shixi 28
[   5 ,  457 761 828] shixi 29
[   5 ,  460 219 915] 时隙:23-------------------------------------------------------------------------------
[   5 ,  460 253 810] shixi 30
[   5 ,  462 690 515] shixi 31
[   5 ,  465 286 480] shixi 32
[   5 ,  467 737 148] shixi 33
[   5 ,  470 726 370] shixi 34
[   5 ,  472 532 450] shixi 35
[   5 ,  475 164 923] shixi 36
[   5 ,  478 223 465] [36 R] Node  1 收到本层数据包并传往上层 
[   5 ,  479 791  38] shixi 37
[   5 ,  480 675 978] 时隙:24-------------------------------------------------------------------------------
[   5 ,  482 791 590] [37 R] Node  1 收到本层数据包并传往上层 
[   5 ,  485 215 733] shixi 38
[   5 ,  487 758 543] [38 R] Node  1 收到本层数据包并传往上层 
[   5 ,  489 270 360] shixi 39
[   5 ,  490 492 465] [39 R] Node  1 收到本层数据包并传往上层 
[   5 ,  491 923 655] shixi 40
[   5 ,  492 753 938] [40 T] Node  1->  2  
[   5 ,  495  99 790] shixi 41
[   5 ,  498 467 980] [41 R] Node  1 收到本层数据包并传往上层 
[   5 ,  499 524  93] shixi 42
[   5 ,  500 513 695] 时隙:25-------------------------------------------------------------------------------
[   5 ,  501 553 435] 网络层管控信息通告
[   5 ,  502  36 800] 网管信道队列业务为空
[   5 ,  502 809 278] [42 T] Node  1->  2  
[   5 ,  504 587 768] shixi 43
[   5 ,  507 769 493] [43 T] Node  1->  2  
[   5 ,  509 541 960] shixi 44
[   5 ,  510 505 295] [44 R] Node  1 收到本层数据包并传往上层 
[   5 ,  512 535 210] shixi 45
[   5 ,  515  25 590] [45 R] Node  1 收到本层数据包并传往上层 
[   5 ,  516 811 635] shixi 46
[   5 ,  517 723  33] [46 R] Node  1 收到本层数据包并传往上层 
[   5 ,  518 726 545] shixi 47
[   5 ,  520  19 270] 时隙:26-------------------------------------------------------------------------------
[   5 ,  522 240 835] [47 T] Node  1->  2  
[   5 ,  524 703 983] shixi 48
[   5 ,  527 777 325] shixi 49
[   5 ,  530 263 978] shixi 50
[   5 ,  532 535 938] shixi 51
[   5 ,  535  40 403] shixi 52
[   5 ,  537 573 708] shixi 53
[   5 ,  540 518 355] 时隙:27-------------------------------------------------------------------------------
[   5 ,  541 782 975] shixi 54
[   5 ,  542 717 498] shixi 55
[   5 ,  545 197 653] shixi 56
[   5 ,  547 648 503] [56 T] Node  1->  2  
[   5 ,  549 235 218] shixi 57
[   5 ,  550 471 673] [57 R] Node  1 收到本层数据包并传往上层 
[   5 ,  551 531 375] shixi 58
[   5 ,  553 192 573] [58 T] Node  1->  2  
[   5 ,  554  82 793] shixi 59
[   5 ,  557 782 898] [59 R] Node  1 收到本层数据包并传往上层 
[   5 ,  559 272 618] shixi 60
[   5 ,  560 276 730] 时隙:28-------------------------------------------------------------------------------
[   5 ,  561   7 458] [60 T] Node  1->  2  
[   5 ,  562 798  68] shixi 61
[   5 ,  565  57 165] [61 T] Node  1->  2  
[   5 ,  567 524  18] shixi 62
[   5 ,  570 287  15] [62 T] Node  1->  2  
[   5 ,  572 120 655] shixi 63
[   5 ,  573 588 400] [63 T] Node  1->  2  
[   5 ,  575 128 538] shixi 64
[   5 ,  578   0 905] [64 R] Node  1 收到本层数据包并传往上层 
[   5 ,  579 682 465] shixi 65
[   5 ,  580 213 425] 时隙:29-------------------------------------------------------------------------------
[   5 ,  583 179 185] [65 T] Node  1->  2  
[   5 ,  585 351 158] shixi 66
[   5 ,  588  23 560] [66 R] Node  1 收到本层数据包并传往上层 
[   5 ,  588 806 320] shixi 67
[   5 ,  590 169 528] [67 R] Node  1 收到本层数据包并传往上层 
[   5 ,  592 575 115] shixi 68
[   5 ,  595 220 463] shixi 69
[   5 ,  597 554 470] shixi 70
[   5 ,  600  69 360] 时隙:30-------------------------------------------------------------------------------
[   5 ,  600 811 458] shixi 71
[   5 ,  602 699 763] shixi 72
[   5 ,  605 271 290] shixi 73
[   5 ,  607 726 153] shixi 74
[   5 ,  610 166 560] shixi 75
[   5 ,  613  19 365] shixi 76
[   5 ,  615 496 675] [76 R] Node  1 收到本层数据包并传往上层 
[   5 ,  616 724 158] shixi 77
[   5 ,  617 731 858] [77 R] Node  1 收到本层数据包并传往上层 
[   5 ,  619 195 820] shixi 78
[   5 ,  620 212 123] 时隙:31-------------------------------------------------------------------------------
[   5 ,  621 609 223] [78 R] Node  1 收到本层数据包并传往上层 
[   5 ,  623 186  80] shixi 79
[   5 ,  625 237 505] [79 T] Node  1->  2  
[   5 ,  627   5 953] shixi 80
[   5 ,  628  10 678] [80 T] Node  1->  2  
[   5 ,  629 157 673] shixi 81
[   5 ,  630 534 975] [81 T] Node  1->  2  
[   5 ,  631 743 315] shixi 82
[   5 ,  633 107 388] [82 R] Node  1 收到本层数据包并传往上层 
[   5 ,  634 592 793] shixi 83
[   5 ,  635 541 458] [83 T] Node  1->  2  
[   5 ,  637 976 403] shixi 84
[   5 ,  640  52 103] 时隙:32-------------------------------------------------------------------------------
[   5 ,  641  63 133] [84 R] Node  1 收到本层数据包并传往上层 
[   5 ,  642  43 245] shixi 85
[   5 ,  643 207  78] [85 T] Node  1->  2  
[   5 ,  644  26  43] shixi 86
[   5 ,  645 487 818] [86 R] Node  1 收到本层数据包并传往上层 
[   5 ,  647 705 925] shixi 87
[   5 ,  650 527 860] [87 T] Node  1->  2  
[   5 ,  652 735 488] shixi 88
[   5 ,  655 494 945] shixi 89
[   5 ,  657 707 288] shixi 90
[   5 ,  660 302 935] 时隙:33-------------------------------------------------------------------------------
[   5 ,  660 978 830] shixi 91
[   5 ,  662 703 460] shixi 92
[   5 ,  665 169 475] shixi 93
[   5 ,  667 819 743] shixi 94
[   5 ,  670  95 795] shixi 95
[   5 ,  672 570 895] shixi 96
[   5 ,  675 290 778] [96 R] Node  1 收到本层数据包并传往上层 
[   5 ,  676 709 430] shixi 97
[   5 ,  678 171 770] [97 R] Node  1 收到本层数据包并传往上层 
[   5 ,  679 799 923] shixi 98
[   5 ,  681  55 978] 时隙:34-------------------------------------------------------------------------------
[   5 ,  681 527 813] 无接入节点, 网管节点无需回复
[   5 ,  682 731 500] [98 T] Node  1->  2  
[   5 ,  685  42 278] shixi 99
[   5 ,  688  96 545] [99 R] Node  1 收到本层数据包并传往上层 
[   5 ,  690 245 900] shixi 100
[   5 ,  692 758 445] [100 T] Node  1->  2  
[   5 ,  694 232 105] shixi 101
[   5 ,  695 717 833] [101 R] Node  1 收到本层数据包并传往上层 
[   5 ,  697 580 243] shixi 102
[   5 ,  700 155 145] 时隙:35-------------------------------------------------------------------------------
[   5 ,  701 209  93] [102 R] Node  1 收到本层数据包并传往上层 
[   5 ,  703  34 723] shixi 103
[   5 ,  705 256 843] [103 R] Node  1 收到本层数据包并传往上层 
[   5 ,  706 544 150] shixi 104
[   5 ,  707 711 230] [104 R] Node  1 收到本层数据包并传往上层 
[   5 ,  709  33 985] shixi 105
[   5 ,  710 280 510] [105 R] Node  1 收到本层数据包并传往上层 
[   5 ,  711 659 748] shixi 106
[   5 ,  713 144 500] [106 T] Node  1->  2  
[   5 ,  714 732 115] shixi 107
[   5 ,  717 825 785] [107 T] Node  1->  2  
[   5 ,  719 533 723] shixi 108
[   5 ,  720 230 510] 时隙:36-------------------------------------------------------------------------------
[   5 ,  721  36 300] shixi 109
[   5 ,  722 757 953] shixi 110
[   5 ,  725 252 200] shixi 111
[   5 ,  727 731 325] shixi 112
[   5 ,  730 187  68] shixi 113
[   5 ,  732 679 675] shixi 114
[   5 ,  735 278   5] shixi 115
[   5 ,  737 767 335] shixi 116
[   5 ,  740 188 650] 时隙:37-------------------------------------------------------------------------------
[   5 ,  740 730 660] [116 R] Node  1 收到本层数据包并传往上层 
[   5 ,  742 188 948] shixi 117
[   5 ,  742 744 723] [117 R] Node  1 收到本层数据包并传往上层 
[   5 ,  744  73 350] shixi 118
[   5 ,  745  67 355] [118 R] Node  1 收到本层数据包并传往上层 
[   5 ,  746 237 888] shixi 119
[   5 ,  748  42 975] [119 T] Node  1->  2  
[   5 ,  750 171 708] shixi 120
[   5 ,  752 570 950] [120 T] Node  1->  2  
[   5 ,  753 677  88] shixi 121
[   5 ,  756  75 790] [121 R] Node  1 收到本层数据包并传往上层 
[   5 ,  758 618 908] shixi 122
[   5 ,  760 152 628] 时隙:38-------------------------------------------------------------------------------
[   5 ,  761  67 130] [122 R] Node  1 收到本层数据包并传往上层 
[   5 ,  762 514 870] shixi 123
[   5 ,  765 338 350] [123 R] Node  1 收到本层数据包并传往上层 
[   5 ,  766 995 970] shixi 124
[   5 ,  768 709 375] [124 T] Node  1->  2  
[   5 ,  770 606 428] shixi 125
[   5 ,  773 127 883] [125 T] Node  1->  2  
[   5 ,  774 769 158] shixi 126
[   5 ,  778 598 238] [126 T] Node  1->  2  
[   5 ,  780 517 408] 时隙:39-------------------------------------------------------------------------------
[   5 ,  781  42 538] shixi 127
[   5 ,  782 691 578] [127 R] Node  1 收到本层数据包并传往上层 
[   5 ,  784 600 540] shixi 128
[   5 ,  785 232 410] shixi 129
[   5 ,  787 563 275] shixi 130
[   5 ,  790  61 500] shixi 131
[   5 ,  792 531 303] shixi 132
[   5 ,  795 498 288] shixi 133
[   5 ,  797 581 960] shixi 134
[   5 ,  800 232 223] 时隙:40-------------------------------------------------------------------------------
[   5 ,  801 406 168] shixi 135
[   5 ,  802 954 968] shixi 136
[   5 ,  805 721 485] [136 T] Node  1->  2  
[   5 ,  808  56  30] shixi 137
[   5 ,  810 483 618] [137 T] Node  1->  2  
[   5 ,  811 969 358] shixi 138
[   5 ,  812 798  95] [138 R] Node  1 收到本层数据包并传往上层 
[   5 ,  814 774 103] shixi 139
[   5 ,  817 980 833] [139 T] Node  1->  2  
[   5 ,  819  24 113] shixi 140
[   5 ,  820 192 373] 时隙:41-------------------------------------------------------------------------------
[   5 ,  821 478 988] [140 R] Node  1 收到本层数据包并传往上层 
[   5 ,  823 160 793] shixi 141
[   5 ,  825 495   0] [141 T] Node  1->  2  
[   5 ,  827 117 785] shixi 142
[   5 ,  830 743 488] [142 T] Node  1->  2  
[   5 ,  832 730 260] shixi 143
[   5 ,  835 592 590] [143 T] Node  1->  2  
[   5 ,  837  51 333] shixi 144
[   5 ,  837 719  80] [144 T] Node  1->  2  
[   5 ,  838 670 565] shixi 145
[   5 ,  840 224 990] 时隙:42-------------------------------------------------------------------------------
[   5 ,  841 547 640] [145 T] Node  1->  2  
[   5 ,  842 503 283] shixi 146
[   5 ,  845 127 980] [146 T] Node  1->  2  
[   5 ,  847  40 670] shixi 147
[   5 ,  847 838 483] [147 T] Node  1->  2  
[   5 ,  850 687   5] shixi 148
[   5 ,  852 989 585] shixi 149
[   5 ,  855 306  98] shixi 150
[   5 ,  857 753  55] shixi 151
[   5 ,  860 687 903] 时隙:43-------------------------------------------------------------------------------
[   5 ,  861 240 583] shixi 152
[   5 ,  862 686 583] shixi 153
[   5 ,  865 322 373] shixi 154
[   5 ,  867 786 663] shixi 155
[   5 ,  870 545 265] shixi 156
[   5 ,  873 115 483] [156 R] Node  1 收到本层数据包并传往上层 
[   5 ,  874 386  30] shixi 157
[   5 ,  878 254 143] [157 T] Node  1->  2  
[   5 ,  880 543 903] 时隙:44-------------------------------------------------------------------------------
[   5 ,  882  26 628] shixi 158
[   5 ,  885  49 128] [158 T] Node  1->  2  
[   5 ,  886 318 170] shixi 159
[   5 ,  888 197 138] [159 R] Node  1 收到本层数据包并传往上层 
[   5 ,  889 158 560] shixi 160
[   5 ,  890  85 973] [160 R] Node  1 收到本层数据包并传往上层 
[   5 ,  892 188 763] shixi 161
[   5 ,  895 747 698] [161 T] Node  1->  2  
[   5 ,  898  71 408] shixi 162
[   5 ,  900 462 978] 时隙:45-------------------------------------------------------------------------------
[   5 ,  901   5 638] [162 R] Node  1 收到本层数据包并传往上层 
[   5 ,  902  79 865] shixi 163
[   5 ,  902 810 258] [163 T] Node  1->  2  
[   5 ,  904 739 885] shixi 164
[   5 ,  907 805 298] [164 T] Node  1->  2  
[   5 ,  910   4 845] shixi 165
[   5 ,  912 992 965] [165 T] Node  1->  2  
[   5 ,  914 818 390] shixi 166
[   5 ,  918 110 268] [166 R] Node  1 收到本层数据包并传往上层 
[   5 ,  919 229 843] shixi 167
[   5 ,  920  28 243] 时隙:46-------------------------------------------------------------------------------
[   5 ,  920 867 690] 无接入节点, 网管节点无需回复
[   5 ,  921 748 183] [167 R] Node  1 收到本层数据包并传往上层 
[   5 ,  923  87 713] shixi 168
[   5 ,  925 514 698] shixi 169
[   5 ,  927 583 253] shixi 170
[   5 ,  930 238 473] shixi 171
[   5 ,  932 781 760] shixi 172
[   5 ,  935 260 578] shixi 173
[   5 ,  937 768 645] shixi 174
[   5 ,  940  78  70] 时隙:47-------------------------------------------------------------------------------
[   5 ,  940 809 763] shixi 175
[   5 ,  942 753 490] shixi 176
[   5 ,  945 711 865] [176 R] Node  1 收到本层数据包并传往上层 
[   5 ,  947 202 273] shixi 177
