[   0 ,    0 185 545] 时隙: 0---------------------------------------------------------------------
[   9 ,  499 955 510] daatr_str.access_state is 0
[   9 ,  499 969 953] state is 3
[   9 ,  499 994 683] 时隙:25---------------------------------------------------------------------
[   9 ,  500 621 490] Node  3 收到网管信道数据包, 并向网络层传递
[   9 ,  519 938 463] mana_node is 1
[   9 ,  519 970 478] daatr_str.access_state is 0
[   9 ,  519 987 415] state is 3
[   9 ,  520  11 535] 时隙:26---------------------------------------------------------------------
[   9 ,  520 674  35] NODE  3 此时未收到状态调整信息
[   9 ,  539 937 853] mana_node is 1
[   9 ,  539 962 510] daatr_str.access_state is 0
[   9 ,  539 978 460] state is 3
[   9 ,  540   3 550] 时隙:27---------------------------------------------------------------------
[   9 ,  559 943 965] mana_node is 1
[   9 ,  559 967 930] daatr_str.access_state is 0
[   9 ,  559 983 963] state is 3
[   9 ,  560  51 125] 时隙:28---------------------------------------------------------------------
[   9 ,  579 929 655] mana_node is 1
[   9 ,  579 951 525] daatr_str.access_state is 0
[   9 ,  579 961 493] state is 3
[   9 ,  580  23 763] 时隙:29---------------------------------------------------------------------
[   9 ,  580  38 780] 网络层管控信息通告
[   9 ,  580  47 888] 网管信道队列业务为空
[   9 ,  599 928 380] mana_node is 1
[   9 ,  599 945 373] daatr_str.access_state is 0
[   9 ,  599 953 413] state is 3
[   9 ,  599 986 435] 时隙:30---------------------------------------------------------------------
[   9 ,  619 940  68] mana_node is 1
[   9 ,  619 957 565] daatr_str.access_state is 0
[   9 ,  619 966 255] state is 3
[   9 ,  619 985 173] 时隙:31---------------------------------------------------------------------
[   9 ,  639 930 188] mana_node is 1
[   9 ,  639 956 383] daatr_str.access_state is 0
[   9 ,  639 972 693] state is 3
[   9 ,  640  20 303] 时隙:32---------------------------------------------------------------------
[   9 ,  659 934 265] mana_node is 1
[   9 ,  659 960 258] daatr_str.access_state is 0
[   9 ,  659 974 288] state is 3
[   9 ,  659 998 113] 时隙:33---------------------------------------------------------------------
[   9 ,  679 949 625] mana_node is 1
[   9 ,  679 971 458] daatr_str.access_state is 0
[   9 ,  679 984 958] state is 3
[   9 ,  680   8 158] 时隙:34---------------------------------------------------------------------
[   9 ,  699 925 788] mana_node is 1
[   9 ,  699 947 158] daatr_str.access_state is 0
[   9 ,  699 961 688] 时隙:35---------------------------------------------------------------------
[   9 ,  699 993  20] state is 3
[   9 ,  719 942 530] mana_node is 1
[   9 ,  719 967 215] daatr_str.access_state is 0
[   9 ,  719 981  38] state is 3
[   9 ,  720   3 108] 时隙:36---------------------------------------------------------------------
[   9 ,  739 928 475] mana_node is 1
[   9 ,  739 955 645] daatr_str.access_state is 0
[   9 ,  739 969 833] 时隙:37---------------------------------------------------------------------
[   9 ,  740  19 225] state is 3
[   9 ,  759 932 133] mana_node is 1
[   9 ,  759 954 755] daatr_str.access_state is 0
[   9 ,  759 968 590] state is 3
[   9 ,  759 982  58] 时隙:38---------------------------------------------------------------------
[   9 ,  779 932 690] mana_node is 1
[   9 ,  779 957 490] daatr_str.access_state is 0
[   9 ,  779 971 810] state is 3
[   9 ,  780  53 165] 时隙:39---------------------------------------------------------------------
[   9 ,  799 940 850] mana_node is 1
[   9 ,  799 963 215] daatr_str.access_state is 0
[   9 ,  799 977 568] state is 3
[   9 ,  800   0 195] 时隙:40---------------------------------------------------------------------
[   9 ,  819 927 718] mana_node is 1
[   9 ,  819 950 953] daatr_str.access_state is 0
[   9 ,  819 965 800] state is 3
[   9 ,  820  26 433] 时隙:41---------------------------------------------------------------------
[   9 ,  839 939 270] mana_node is 1
[   9 ,  839 963 275] daatr_str.access_state is 0
[   9 ,  839 976 960] state is 3
[   9 ,  839 999 778] 时隙:42---------------------------------------------------------------------
[   9 ,  859 939 485] mana_node is 1
[   9 ,  859 973 865] daatr_str.access_state is 0
[   9 ,  859 982 685] state is 3
[   9 ,  860  13 510] 时隙:43---------------------------------------------------------------------
[   9 ,  879 943 883] mana_node is 1
[   9 ,  879 967 433] daatr_str.access_state is 0
[   9 ,  879 981 635] state is 3
[   9 ,  880   6 360] 时隙:44---------------------------------------------------------------------
[   9 ,  899 937 208] mana_node is 1
[   9 ,  899 963  48] daatr_str.access_state is 0
[   9 ,  899 978 605] state is 3
[   9 ,  900   0 638] 时隙:45---------------------------------------------------------------------
[   9 ,  919 936 750] mana_node is 1
[   9 ,  919 964  30] daatr_str.access_state is 0
[   9 ,  919 978 133] state is 3
[   9 ,  920   2  25] 时隙:46---------------------------------------------------------------------
[   9 ,  939 925 763] mana_node is 1
[   9 ,  939 945 433] daatr_str.access_state is 0
[   9 ,  939 953 540] state is 3
[   9 ,  939 968 973] 时隙:47---------------------------------------------------------------------
[   9 ,  959 929 835] mana_node is 1
[   9 ,  959 961 570] daatr_str.access_state is 0
[   9 ,  959 982 503] state is 3
[   9 ,  960  55 395] 时隙:48---------------------------------------------------------------------
[   9 ,  979 941 963] mana_node is 1
[   9 ,  979 965 708] daatr_str.access_state is 0
[   9 ,  979 981 185] state is 3
[   9 ,  980   4 145] 时隙:49---------------------------------------------------------------------
[   9 ,  999 938 108] mana_node is 1
[   9 ,  999 959 518] daatr_str.access_state is 0
[   9 ,  999 972 885] state is 3
[  10 ,    0  36 830] 时隙: 0---------------------------------------------------------------------
[  10 ,    0 799 168] NODE  3 此时未收到状态调整信息
[  10 ,   19 937 378] mana_node is 1
[  10 ,   19 972 905] daatr_str.access_state is 0
[  10 ,   19 982 588] state is 3
[  10 ,   20  52  18] 时隙: 1---------------------------------------------------------------------
[  10 ,   21 976 273] NODE  3 收到网管节点飞行状态信息
[  10 ,   22 102 450] 最佳天线编号: 3, 俯仰角: 23.735233, 方位角: 31.741997
[  10 ,   39 957 465] mana_node is 1
[  10 ,   39 987 285] daatr_str.access_state is 0
[  10 ,   40  26 610] state is 3
[  10 ,   40  51  93] 时隙: 2---------------------------------------------------------------------
[  10 ,   40 506  25] NODE  3 收到普通节点飞行状态信息
[  10 ,   40 669 360] 最佳天线编号: 3, 俯仰角: 23.735233, 方位角: 31.741997
[  10 ,   59 931 385] mana_node is 1
[  10 ,   59 957 790] daatr_str.access_state is 0
[  10 ,   59 973 895] state is 3
[  10 ,   59 997 300] 时隙: 3---------------------------------------------------------------------
[  10 ,   79 945 628] mana_node is 1
[  10 ,   79 975 553] daatr_str.access_state is 0
[  10 ,   79 990 225] state is 3
[  10 ,   80  15 360] 时隙: 4---------------------------------------------------------------------
[  10 ,   80 546 975] NODE  3 发送飞行状态信息
[  10 ,   99 936 918] mana_node is 1
[  10 ,   99 965 213] daatr_str.access_state is 0
[  10 ,   99 974 475] state is 3
[  10 ,  100  38 758] 时隙: 5---------------------------------------------------------------------
[  10 ,  119 931 158] mana_node is 1
[  10 ,  119 958 388] daatr_str.access_state is 0
[  10 ,  119 972 678] state is 3
[  10 ,  120  70 740] 时隙: 6---------------------------------------------------------------------
[  10 ,  139 943 323] mana_node is 1
[  10 ,  139 968 103] daatr_str.access_state is 0
[  10 ,  139 982 210] state is 3
[  10 ,  140   2 965] 时隙: 7---------------------------------------------------------------------
[  10 ,  159 927 948] mana_node is 1
[  10 ,  159 964 945] daatr_str.access_state is 0
[  10 ,  159 974 593] state is 3
[  10 ,  160  67 585] 时隙: 8---------------------------------------------------------------------
[  10 ,  179 939 978] mana_node is 1
[  10 ,  179 960 603] 时隙: 9---------------------------------------------------------------------
[  10 ,  179 995 915] daatr_str.access_state is 0
[  10 ,  180   7 540] state is 3
[  10 ,  199 929  25] mana_node is 1
[  10 ,  199 952 690] daatr_str.access_state is 0
[  10 ,  199 967 898] state is 3
[  10 ,  199 993 543] 时隙:10---------------------------------------------------------------------
[  10 ,  219 927  38] mana_node is 1
[  10 ,  219 949 148] daatr_str.access_state is 0
[  10 ,  219 963 860] 时隙:11---------------------------------------------------------------------
[  10 ,  220  19 473] state is 3
[  10 ,  239 923 398] mana_node is 1
[  10 ,  239 945 698] daatr_str.access_state is 0
[  10 ,  239 960 153] state is 3
[  10 ,  239 985 628] 时隙:12---------------------------------------------------------------------
[  10 ,  259 933 670] mana_node is 1
[  10 ,  259 960 928] daatr_str.access_state is 0
[  10 ,  259 975 223] state is 3
[  10 ,  260   1 170] 时隙:13---------------------------------------------------------------------
[  10 ,  279 926 600] mana_node is 1
[  10 ,  279 967 500] daatr_str.access_state is 0
[  10 ,  279 981 398] state is 3
[  10 ,  280   5 888] 时隙:14---------------------------------------------------------------------
[  10 ,  299 934  80] mana_node is 1
[  10 ,  299 957 418] daatr_str.access_state is 0
[  10 ,  299 970 993] state is 3
[  10 ,  299 994  75] 时隙:15---------------------------------------------------------------------
[  10 ,  319 926  25] mana_node is 1
[  10 ,  319 943 560] daatr_str.access_state is 0
[  10 ,  319 951 475] state is 3
[  10 ,  320  28   5] 时隙:16---------------------------------------------------------------------
[  10 ,  339 927 880] mana_node is 1
[  10 ,  339 950 468] daatr_str.access_state is 0
[  10 ,  339 964 918] state is 3
[  10 ,  339 990 163] 时隙:17---------------------------------------------------------------------
[  10 ,  359 928 453] mana_node is 1
[  10 ,  359 951 270] daatr_str.access_state is 0
[  10 ,  359 967 248] state is 3
[  10 ,  359 991 755] 时隙:18---------------------------------------------------------------------
[  10 ,  379 923 883] mana_node is 1
[  10 ,  379 947 220] daatr_str.access_state is 0
[  10 ,  379 961 433] state is 3
[  10 ,  379 985 345] 时隙:19---------------------------------------------------------------------
[  10 ,  399 938 975] mana_node is 1
[  10 ,  399 962 405] daatr_str.access_state is 0
[  10 ,  399 976 675] state is 3
[  10 ,  400  48 223] 时隙:20---------------------------------------------------------------------
[  10 ,  419 943 820] mana_node is 1
[  10 ,  419 967 228] daatr_str.access_state is 0
[  10 ,  419 976 343] state is 3
[  10 ,  420   9 488] 时隙:21---------------------------------------------------------------------
[  10 ,  439 929 903] mana_node is 1
[  10 ,  439 956 123] daatr_str.access_state is 0
[  10 ,  439 973   5] state is 3
[  10 ,  439 995 123] 时隙:22---------------------------------------------------------------------
[  10 ,  459 935 708] mana_node is 1
[  10 ,  459 958  53] daatr_str.access_state is 0
[  10 ,  459 972 293] state is 3
[  10 ,  459 997  48] 时隙:23---------------------------------------------------------------------
[  10 ,  479 940 198] mana_node is 1
[  10 ,  479 956 303] daatr_str.access_state is 0
[  10 ,  479 970 393] state is 3
[  10 ,  479 994  78] 时隙:24---------------------------------------------------------------------
[  10 ,  499 925 423] mana_node is 1
[  10 ,  499 948  73] daatr_str.access_state is 0
[  10 ,  499 961 508] state is 3
[  10 ,  499 986 888] 时隙:25---------------------------------------------------------------------
[  10 ,  500 785 865] Node  3 收到网管信道数据包, 并向网络层传递
[  10 ,  519 934 940] mana_node is 1
[  10 ,  519 955 960] daatr_str.access_state is 0
[  10 ,  519 964 138] state is 3
[  10 ,  520  44  65] 时隙:26---------------------------------------------------------------------
[  10 ,  520 625 808] NODE  3 此时未收到状态调整信息
[  10 ,  539 942 208] mana_node is 1
[  10 ,  539 965 790] daatr_str.access_state is 0
[  10 ,  539 979 998] state is 3
[  10 ,  540   2 390] 时隙:27---------------------------------------------------------------------
[  10 ,  559 936 763] mana_node is 1
[  10 ,  559 959  15] daatr_str.access_state is 0
[  10 ,  559 973 708] state is 3
[  10 ,  559 995 860] 时隙:28---------------------------------------------------------------------
[  10 ,  579 938 868] mana_node is 1
[  10 ,  579 960 743] daatr_str.access_state is 0
[  10 ,  579 969 718] state is 3
[  10 ,  580  34 290] 时隙:29---------------------------------------------------------------------
[  10 ,  580  50 298] 网络层管控信息通告
[  10 ,  580  58 953] 网管信道队列业务为空
[  10 ,  599 946 955] mana_node is 1
[  10 ,  599 972  70] daatr_str.access_state is 0
[  10 ,  599 980 810] state is 3
[  10 ,  600  34 395] 时隙:30---------------------------------------------------------------------
[  10 ,  619 925 968] mana_node is 1
[  10 ,  619 942 710] daatr_str.access_state is 0
[  10 ,  619 984 813] state is 3
[  10 ,  620  13 498] 时隙:31---------------------------------------------------------------------
[  10 ,  639 929 858] mana_node is 1
[  10 ,  639 947 925] daatr_str.access_state is 0
[  10 ,  639 968 270] state is 3
[  10 ,  639 982 850] 时隙:32---------------------------------------------------------------------
[  10 ,  659 928 833] mana_node is 1
[  10 ,  659 970 500] daatr_str.access_state is 0
[  10 ,  659 980  75] state is 3
[  10 ,  660  45 568] 时隙:33---------------------------------------------------------------------
[  10 ,  679 938 373] mana_node is 1
[  10 ,  679 962 688] daatr_str.access_state is 0
[  10 ,  679 979 158] state is 3
[  10 ,  680   1 338] 时隙:34---------------------------------------------------------------------
[  10 ,  699 929 465] mana_node is 1
[  10 ,  699 953  33] daatr_str.access_state is 0
[  10 ,  699 967 105] state is 3
[  10 ,  700  24 150] 时隙:35---------------------------------------------------------------------
[  10 ,  719 941  60] mana_node is 1
[  10 ,  719 965 983] daatr_str.access_state is 0
[  10 ,  720   4 285] state is 3
[  10 ,  720  30  58] 时隙:36---------------------------------------------------------------------
[  10 ,  739 934 485] mana_node is 1
[  10 ,  739 959 710] daatr_str.access_state is 0
[  10 ,  739 976  83] state is 3
[  10 ,  739 997 630] 时隙:37---------------------------------------------------------------------
[  10 ,  759 930 175] mana_node is 1
[  10 ,  759 952 173] daatr_str.access_state is 0
[  10 ,  759 966 575] state is 3
[  10 ,  759 990 158] 时隙:38---------------------------------------------------------------------
[  10 ,  779 923 755] mana_node is 1
[  10 ,  779 949 675] daatr_str.access_state is 0
[  10 ,  779 963 745] state is 3
[  10 ,  779 987 728] 时隙:39---------------------------------------------------------------------
[  10 ,  799 922 828] mana_node is 1
[  10 ,  799 952  70] daatr_str.access_state is 0
[  10 ,  799 960 453] state is 3
[  10 ,  800  22  60] 时隙:40---------------------------------------------------------------------
[  10 ,  819 922 420] mana_node is 1
[  10 ,  819 939 585] daatr_str.access_state is 0
[  10 ,  819 948 233] state is 3
[  10 ,  819 998 608] 时隙:41---------------------------------------------------------------------
[  10 ,  839 927 788] mana_node is 1
[  10 ,  839 942 608] daatr_str.access_state is 0
[  10 ,  839 951 135] state is 3
[  10 ,  839 981 705] 时隙:42---------------------------------------------------------------------
[  10 ,  859 942 183] mana_node is 1
[  10 ,  859 964 850] daatr_str.access_state is 0
[  10 ,  859 979 270] state is 3
[  10 ,  860   3 275] 时隙:43---------------------------------------------------------------------
[  10 ,  879 942 448] mana_node is 1
[  10 ,  879 969 218] daatr_str.access_state is 0
[  10 ,  879 995 528] state is 3
[  10 ,  880  15 670] 时隙:44---------------------------------------------------------------------
[  10 ,  899 925 885] mana_node is 1
[  10 ,  899 950 710] daatr_str.access_state is 0
[  10 ,  899 964 855] state is 3
[  10 ,  899 977 768] 时隙:45---------------------------------------------------------------------
[  10 ,  919 945 998] mana_node is 1
[  10 ,  919 974 323] daatr_str.access_state is 0
[  10 ,  919 988 810] state is 3
[  10 ,  920  32 780] 时隙:46---------------------------------------------------------------------
[  10 ,  939 932  73] mana_node is 1
[  10 ,  939 960 370] daatr_str.access_state is 0
[  10 ,  939 976 420] state is 3
[  10 ,  940  29 868] 时隙:47---------------------------------------------------------------------
[  10 ,  959 924 478] mana_node is 1
[  10 ,  959 940 683] daatr_str.access_state is 0
[  10 ,  959 948 963] state is 3
[  10 ,  959 980 325] 时隙:48---------------------------------------------------------------------
[  10 ,  979 928 280] mana_node is 1
[  10 ,  979 953 275] daatr_str.access_state is 0
[  10 ,  979 967 343] state is 3
[  10 ,  979 992 793] 时隙:49---------------------------------------------------------------------
[  10 ,  999 925 595] mana_node is 1
[  10 ,  999 951 430] daatr_str.access_state is 0
[  10 ,  999 968 115] state is 3
[  10 ,  999 989 740] 时隙: 0---------------------------------------------------------------------
[  11 ,   19 926 473] mana_node is 1
[  11 ,   19 943 593] daatr_str.access_state is 0
[  11 ,   19 952 780] state is 3
[  11 ,   20 106 130] 时隙: 1---------------------------------------------------------------------
[  11 ,   39 964 863] mana_node is 1
[  11 ,   39 993  55] daatr_str.access_state is 0
[  11 ,   40   8 670] state is 3
[  11 ,   40  32 555] 时隙: 2---------------------------------------------------------------------
[  11 ,   40 488 470] NODE  3 收到普通节点飞行状态信息
[  11 ,   40 599 168] 最佳天线编号: 3, 俯仰角: 22.845041, 方位角: 31.773142
[  11 ,   59 937 158] mana_node is 1
[  11 ,   59 963 258] daatr_str.access_state is 0
[  11 ,   59 979 643] state is 3
[  11 ,   60   1 860] 时隙: 3---------------------------------------------------------------------
[  11 ,   79 946 683] mana_node is 1
[  11 ,   79 974  45] daatr_str.access_state is 0
[  11 ,   79 991 155] state is 3
[  11 ,   80  14 298] 时隙: 4---------------------------------------------------------------------
[  11 ,   80 595 660] NODE  3 发送飞行状态信息
[  11 ,   99 952 680] mana_node is 1
[  11 ,   99 973 205] daatr_str.access_state is 0
[  11 ,   99 981 935] state is 3
[  11 ,  100  11 285] 时隙: 5---------------------------------------------------------------------
[  11 ,  119 941 133] mana_node is 1
[  11 ,  119 991 653] daatr_str.access_state is 0
[  11 ,  120   6 103] state is 3
[  11 ,  120  28 865] 时隙: 6---------------------------------------------------------------------
[  11 ,  139 939  20] mana_node is 1
[  11 ,  139 967 563] daatr_str.access_state is 0
[  11 ,  139 981 305] state is 3
[  11 ,  140  45 585] 时隙: 7---------------------------------------------------------------------
[  11 ,  159 932 380] mana_node is 1
[  11 ,  159 957 238] daatr_str.access_state is 0
[  11 ,  159 971 430] state is 3
[  11 ,  159 991 888] 时隙: 8---------------------------------------------------------------------
[  11 ,  179 932 850] mana_node is 1
[  11 ,  179 958 635] daatr_str.access_state is 0
[  11 ,  179 972 758] state is 3
[  11 ,  179 987 368] 时隙: 9---------------------------------------------------------------------
[  11 ,  199 930 293] mana_node is 1
[  11 ,  199 953 503] daatr_str.access_state is 0
[  11 ,  199 966 763] state is 3
[  11 ,  199 990 585] 时隙:10---------------------------------------------------------------------
[  11 ,  219 925 793] mana_node is 1
[  11 ,  219 949 248] daatr_str.access_state is 0
[  11 ,  219 985 428] state is 3
[  11 ,  220  11 358] 时隙:11---------------------------------------------------------------------
[  11 ,  239 926 423] mana_node is 1
[  11 ,  239 949 718] daatr_str.access_state is 0
[  11 ,  239 993 920] 时隙:12---------------------------------------------------------------------
[  11 ,  240  25 308] state is 3
[  11 ,  259 941 105] mana_node is 1
[  11 ,  259 965 875] daatr_str.access_state is 0
[  11 ,  259 980 318] state is 3
[  11 ,  260   5  48] 时隙:13---------------------------------------------------------------------
[  11 ,  279 922 588] mana_node is 1
[  11 ,  279 947 203] daatr_str.access_state is 0
[  11 ,  279 962 323] state is 3
[  11 ,  279 988  45] 时隙:14---------------------------------------------------------------------
[  11 ,  299 930 705] mana_node is 1
[  11 ,  299 953 388] daatr_str.access_state is 0
[  11 ,  299 967 615] state is 3
[  11 ,  299 991 473] 时隙:15---------------------------------------------------------------------
[  11 ,  319 929 253] mana_node is 1
[  11 ,  319 955 418] daatr_str.access_state is 0
[  11 ,  319 993 198] state is 3
[  11 ,  320  17 860] 时隙:16---------------------------------------------------------------------
[  11 ,  339 929 490] mana_node is 1
[  11 ,  339 945 653] daatr_str.access_state is 0
[  11 ,  339 954 118] state is 3
[  11 ,  339 976 460] 时隙:17---------------------------------------------------------------------
[  11 ,  359 930 638] mana_node is 1
[  11 ,  359 955 985] daatr_str.access_state is 0
[  11 ,  359 964 785] state is 3
[  11 ,  360  20 440] 时隙:18---------------------------------------------------------------------
[  11 ,  379 937 663] mana_node is 1
[  11 ,  379 990 808] 时隙:19---------------------------------------------------------------------
[  11 ,  380  22  23] daatr_str.access_state is 0
[  11 ,  380  33 400] state is 3
[  11 ,  399 927 283] mana_node is 1
[  11 ,  399 952 558] daatr_str.access_state is 0
[  11 ,  399 962 248] state is 3
[  11 ,  399 987 358] 时隙:20---------------------------------------------------------------------
[  11 ,  419 928 535] mana_node is 1
[  11 ,  419 951 895] daatr_str.access_state is 0
[  11 ,  420   1 548] state is 3
[  11 ,  420  58 705] 时隙:21---------------------------------------------------------------------
[  11 ,  439 929 923] mana_node is 1
[  11 ,  439 952 590] daatr_str.access_state is 0
[  11 ,  439 966 523] state is 3
[  11 ,  440  29  30] 时隙:22---------------------------------------------------------------------
[  11 ,  459 926 755] mana_node is 1
[  11 ,  459 948 750] daatr_str.access_state is 0
[  11 ,  459 962 193] state is 3
[  11 ,  459 987 153] 时隙:23---------------------------------------------------------------------
[  11 ,  479 929 613] mana_node is 1
[  11 ,  479 953 453] daatr_str.access_state is 0
[  11 ,  479 967 888] state is 3
[  11 ,  480  36 873] 时隙:24---------------------------------------------------------------------
[  11 ,  499 940 543] mana_node is 1
[  11 ,  499 968  48] daatr_str.access_state is 0
[  11 ,  499 977  38] state is 3
[  11 ,  500  58 580] 时隙:25---------------------------------------------------------------------
[  11 ,  519 926 750] mana_node is 1
[  11 ,  519 943 815] daatr_str.access_state is 0
[  11 ,  519 952 385] state is 3
[  11 ,  520  41 158] 时隙:26---------------------------------------------------------------------
[  11 ,  539 957 700] mana_node is 1
[  11 ,  539 974 948] daatr_str.access_state is 0
[  11 ,  539 983 598] state is 3
[  11 ,  540  12 470] 时隙:27---------------------------------------------------------------------
[  11 ,  559 947 600] mana_node is 1
[  11 ,  559 971 125] daatr_str.access_state is 0
[  11 ,  559 985  38] state is 3
[  11 ,  560  10 973] 时隙:28---------------------------------------------------------------------
[  11 ,  579 949 708] mana_node is 1
[  11 ,  579 965 298] daatr_str.access_state is 0
[  11 ,  579 992  48] state is 3
[  11 ,  580  17 493] 时隙:29---------------------------------------------------------------------
[  11 ,  580  34 150] 网络层管控信息通告
[  11 ,  580  43  30] 网管信道队列业务为空
[  11 ,  599 936 378] mana_node is 1
[  11 ,  599 952 233] daatr_str.access_state is 0
[  11 ,  599 960 618] state is 3
[  11 ,  599 985 928] 时隙:30---------------------------------------------------------------------
[  11 ,  619 942 900] mana_node is 1
[  11 ,  619 986 688] daatr_str.access_state is 0
[  11 ,  620   2 395] state is 3
[  11 ,  620  26   8] 时隙:31---------------------------------------------------------------------
[  11 ,  639 940 890] mana_node is 1
[  11 ,  639 959 960] daatr_str.access_state is 0
[  11 ,  639 968 853] state is 3
[  11 ,  639 985 118] 时隙:32---------------------------------------------------------------------
[  11 ,  659 930 305] mana_node is 1
[  11 ,  659 958  80] daatr_str.access_state is 0
[  11 ,  659 967 115] state is 3
[  11 ,  660  34 345] 时隙:33---------------------------------------------------------------------
[  11 ,  679 941  23] mana_node is 1
[  11 ,  679 964 525] daatr_str.access_state is 0
[  11 ,  679 981 585] state is 3
[  11 ,  680  95  70] 时隙:34---------------------------------------------------------------------
[  11 ,  699 928 573] mana_node is 1
[  11 ,  699 953 198] daatr_str.access_state is 0
[  11 ,  699 966 963] state is 3
[  11 ,  699 992 443] 时隙:35---------------------------------------------------------------------
[  11 ,  719 938 155] mana_node is 1
[  11 ,  719 962 328] daatr_str.access_state is 0
[  11 ,  720   9 440] state is 3
[  11 ,  720  97  93] 时隙:36---------------------------------------------------------------------
[  11 ,  739 927  15] mana_node is 1
[  11 ,  739 948 170] daatr_str.access_state is 0
[  11 ,  739 962 418] 时隙:37---------------------------------------------------------------------
[  11 ,  739 993 638] state is 3
[  11 ,  759 924 870] mana_node is 1
[  11 ,  759 949 690] daatr_str.access_state is 0
[  11 ,  759 958  90] state is 3
[  11 ,  760  17 783] 时隙:38---------------------------------------------------------------------
[  11 ,  779 941 100] mana_node is 1
[  11 ,  779 958 830] daatr_str.access_state is 0
[  11 ,  779 967 273] state is 3
[  11 ,  780  20  23] 时隙:39---------------------------------------------------------------------
[  11 ,  799 930 958] mana_node is 1
[  11 ,  799 947 568] daatr_str.access_state is 0
[  11 ,  799 962 220] state is 3
[  11 ,  799 975 663] 时隙:40---------------------------------------------------------------------
[  11 ,  819 944  33] mana_node is 1
[  11 ,  819 960 885] daatr_str.access_state is 0
[  11 ,  820   0  90] state is 3
[  11 ,  820  27 225] 时隙:41---------------------------------------------------------------------
[  11 ,  839 933 360] mana_node is 1
[  11 ,  839 950 723] daatr_str.access_state is 0
[  11 ,  839 959 133] state is 3
[  11 ,  839 979 673] 时隙:42---------------------------------------------------------------------
[  11 ,  859 934 460] mana_node is 1
[  11 ,  859 961 875] daatr_str.access_state is 0
[  11 ,  859 971 148] state is 3
[  11 ,  859 997 313] 时隙:43---------------------------------------------------------------------
[  11 ,  879 931 628] mana_node is 1
[  11 ,  879 959 130] daatr_str.access_state is 0
[  11 ,  879 973 115] 时隙:44---------------------------------------------------------------------
[  11 ,  880   0 183] state is 3
[  11 ,  899 931 678] mana_node is 1
[  11 ,  899 955 990] daatr_str.access_state is 0
[  11 ,  899 970 640] state is 3
[  11 ,  899 984 465] 时隙:45---------------------------------------------------------------------
[  11 ,  919 944 773] mana_node is 1
[  11 ,  919 971 893] daatr_str.access_state is 0
[  11 ,  919 999 553] state is 3
[  11 ,  920  54 310] 时隙:46---------------------------------------------------------------------
[  11 ,  939 945 165] mana_node is 1
[  11 ,  939 974 383] daatr_str.access_state is 0
[  11 ,  939 988 720] state is 3
[  11 ,  940  11 163] 时隙:47---------------------------------------------------------------------
[  11 ,  959 934 123] mana_node is 1
[  11 ,  959 963 348] daatr_str.access_state is 0
[  11 ,  959 977 765] state is 3
[  11 ,  959 999 160] 时隙:48---------------------------------------------------------------------
[  11 ,  979 935 113] mana_node is 1
[  11 ,  979 966 848] daatr_str.access_state is 0
[  11 ,  979 977 428] state is 3
[  11 ,  980  54 220] 时隙:49---------------------------------------------------------------------
[  11 ,  999 931 878] mana_node is 1
[  11 ,  999 956 573] daatr_str.access_state is 0
[  11 ,  999 970 915] state is 3
[  11 ,  999 991 623] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

1100111010101000001001110011001011010011010010001101001110011101100100111111001100111000110010001110

1011011011000111001111010011111111100010010000100101100110011011100011010111110000001111100101000001

1110111100111110011010101100011010011000001101000011000000010011100101111111000100110111000000000111

0110000110010101100111101001101110011010000101110001101100110011011010101101110100110010100101110001

1100101000000101010110111010110000111101101001100101011100010010110001110110001101101101011010101001

1

[  12 ,   19 939 590] mana_node is 1
[  12 ,   19 964 710] daatr_str.access_state is 0
[  12 ,   19 973 638] state is 3
[  12 ,   20  30 803] 时隙: 1---------------------------------------------------------------------
[  12 ,   39 947 863] mana_node is 1
[  12 ,   39 977 468] daatr_str.access_state is 0
[  12 ,   39 992  60] state is 3
[  12 ,   40  15 278] 时隙: 2---------------------------------------------------------------------
[  12 ,   41  23 205] NODE  3 收到普通节点飞行状态信息
[  12 ,   41 129 923] 最佳天线编号: 3, 俯仰角: 24.663013, 方位角: 31.831636
[  12 ,   59 935 348] mana_node is 1
[  12 ,   59 962 673] daatr_str.access_state is 0
[  12 ,   59 976 955] state is 3
[  12 ,   60   0 888] 时隙: 3---------------------------------------------------------------------
[  12 ,   79 947 448] mana_node is 1
[  12 ,   79 973 750] daatr_str.access_state is 0
[  12 ,   79 987 970] state is 3
[  12 ,   80  31 415] 时隙: 4---------------------------------------------------------------------
[  12 ,   80 619 238] NODE  3 发送飞行状态信息
[  12 ,   99 949 285] mana_node is 1
[  12 ,   99 976  88] daatr_str.access_state is 0
[  12 ,   99 990 603] state is 3
[  12 ,  100  13 660] 时隙: 5---------------------------------------------------------------------
[  12 ,  119 948 780] mana_node is 1
[  12 ,  119 969  45] 时隙: 6---------------------------------------------------------------------
[  12 ,  120   4 270] daatr_str.access_state is 0
[  12 ,  120  15 560] state is 3
[  12 ,  139 942 330] mana_node is 1
[  12 ,  139 960 713] daatr_str.access_state is 0
[  12 ,  139 969 290] state is 3
[  12 ,  139 993 585] 时隙: 7---------------------------------------------------------------------
[  12 ,  159 936 603] mana_node is 1
[  12 ,  159 952 820] daatr_str.access_state is 0
[  12 ,  159 960 703] state is 3
[  12 ,  160  18 973] 时隙: 8---------------------------------------------------------------------
[  12 ,  179 940 733] mana_node is 1
