[   0 ,    0 129  43] 时隙: 0---------------------------------------------------------------------
[  10 ,  579 994 238] state is 3
[  10 ,  580  17 490] 时隙:29---------------------------------------------------------------------
[  10 ,  599 951 155] mana_node is 1
[  10 ,  599 975 445] daatr_str.access_state is 0
[  10 ,  599 984 835] state is 3
[  10 ,  600  31 325] 时隙:30---------------------------------------------------------------------
[  10 ,  619 951 923] mana_node is 1
[  10 ,  619 978 555] daatr_str.access_state is 0
[  10 ,  619 992 608] state is 3
[  10 ,  620  14 838] 时隙:31---------------------------------------------------------------------
[  10 ,  639 959 433] mana_node is 1
[  10 ,  639 989 963] daatr_str.access_state is 0
[  10 ,  639 999 150] state is 3
[  10 ,  640  22 723] 时隙:32---------------------------------------------------------------------
[  10 ,  659 953 740] mana_node is 1
[  10 ,  659 974 448] daatr_str.access_state is 0
[  10 ,  659 982 938] state is 3
[  10 ,  660   8 183] 时隙:33---------------------------------------------------------------------
[  10 ,  679 951 320] mana_node is 1
[  10 ,  679 977 515] daatr_str.access_state is 0
[  10 ,  679 992 438] state is 3
[  10 ,  680  15 178] 时隙:34---------------------------------------------------------------------
[  10 ,  699 947 218] mana_node is 1
[  10 ,  699 970 723] daatr_str.access_state is 0
[  10 ,  699 985 230] state is 3
[  10 ,  700  37 765] 时隙:35---------------------------------------------------------------------
[  10 ,  719 952 790] mana_node is 1
[  10 ,  719 971 965] daatr_str.access_state is 0
[  10 ,  719 980 308] state is 3
[  10 ,  720  69 210] 时隙:36---------------------------------------------------------------------
[  10 ,  739 950 333] mana_node is 1
[  10 ,  739 974   3] daatr_str.access_state is 0
[  10 ,  739 983 218] state is 3
[  10 ,  740  50 638] 时隙:37---------------------------------------------------------------------
[  10 ,  759 950  68] mana_node is 1
[  10 ,  759 975 250] daatr_str.access_state is 0
[  10 ,  759 984 298] state is 3
[  10 ,  760  14 765] 时隙:38---------------------------------------------------------------------
[  10 ,  779 946 383] mana_node is 1
[  10 ,  779 978 845] daatr_str.access_state is 0
[  10 ,  779 988 248] state is 3
[  10 ,  780  50 785] 时隙:39---------------------------------------------------------------------
[  10 ,  799 960 503] mana_node is 1
[  10 ,  799 981  78] daatr_str.access_state is 0
[  10 ,  799 997 893] state is 3
[  10 ,  800  19 520] 时隙:40---------------------------------------------------------------------
[  10 ,  819 949 403] mana_node is 1
[  10 ,  819 973 700] daatr_str.access_state is 0
[  10 ,  819 987 853] state is 3
[  10 ,  820  11 638] 时隙:41---------------------------------------------------------------------
[  10 ,  839 961  43] mana_node is 1
[  10 ,  839 991 448] daatr_str.access_state is 0
[  10 ,  840   0 355] state is 3
[  10 ,  840  63 278] 时隙:42---------------------------------------------------------------------
[  10 ,  859 956 890] mana_node is 1
[  10 ,  859 974 123] daatr_str.access_state is 0
[  10 ,  859 982 903] state is 3
[  10 ,  860  10  53] 时隙:43---------------------------------------------------------------------
[  10 ,  879 955 425] mana_node is 1
[  10 ,  879 981 535] daatr_str.access_state is 0
[  10 ,  879 995 235] state is 3
[  10 ,  880  17  98] 时隙:44---------------------------------------------------------------------
[  10 ,  899 960 123] mana_node is 1
[  10 ,  899 985 125] daatr_str.access_state is 0
[  10 ,  900   0 843] state is 3
[  10 ,  900  24 868] 时隙:45---------------------------------------------------------------------
[  10 ,  919 948 690] mana_node is 1
[  10 ,  919 995 765] daatr_str.access_state is 0
[  10 ,  920  11 773] state is 3
[  10 ,  920  36 778] 时隙:46---------------------------------------------------------------------
[  10 ,  939 960  40] mana_node is 1
[  10 ,  939 985 543] 时隙:47---------------------------------------------------------------------
[  10 ,  940  14 223] daatr_str.access_state is 0
[  10 ,  940  25 758] state is 3
[  10 ,  959 957 123] mana_node is 1
[  10 ,  959 983 763] daatr_str.access_state is 0
[  10 ,  959 997 928] state is 3
[  10 ,  960  19 133] 时隙:48---------------------------------------------------------------------
[  10 ,  979 960 393] mana_node is 1
[  10 ,  979 986 445] daatr_str.access_state is 0
[  10 ,  980   1 398] state is 3
[  10 ,  980  22 975] 时隙:49---------------------------------------------------------------------
[  10 ,  999 948 793] mana_node is 1
[  10 ,  999 966 503] daatr_str.access_state is 0
[  10 ,  999 974 920] state is 3
[  10 ,  999 994 318] 时隙: 0---------------------------------------------------------------------
[  11 ,   19 954 408] mana_node is 1
[  11 ,   19 978 180] daatr_str.access_state is 0
[  11 ,   20  16 438] state is 3
[  11 ,   20  87 915] 时隙: 1---------------------------------------------------------------------
[  11 ,   39 971 428] mana_node is 1
[  11 ,   40   0 458] daatr_str.access_state is 0
[  11 ,   40   9  88] state is 3
[  11 ,   40  71 938] 时隙: 2---------------------------------------------------------------------
[  11 ,   40 621 338] NODE  2 发送飞行状态信息
[  11 ,   59 951 263] mana_node is 1
[  11 ,   59 977  48] daatr_str.access_state is 0
[  11 ,   59 991 343] state is 3
[  11 ,   60  15 978] 时隙: 3---------------------------------------------------------------------
[  11 ,   79 955 883] mana_node is 1
[  11 ,   79 982  75] daatr_str.access_state is 0
[  11 ,   79 999 230] state is 3
[  11 ,   80  25 493] 时隙: 4---------------------------------------------------------------------
[  11 ,   80 776 995] NODE  2 收到普通节点飞行状态信息
[  11 ,   80 916 125] 最佳天线编号: 1, 俯仰角: -20.276764, 方位角: -31.741638
[  11 ,   99 972 380] mana_node is 1
[  11 ,  100   1 905] daatr_str.access_state is 0
[  11 ,  100  16 445] state is 3
[  11 ,  100  63   8] 时隙: 5---------------------------------------------------------------------
[  11 ,  119 963 350] mana_node is 1
[  11 ,  119 983 993] daatr_str.access_state is 0
[  11 ,  119 992 313] state is 3
[  11 ,  120  24 163] 时隙: 6---------------------------------------------------------------------
[  11 ,  139 959 128] mana_node is 1
[  11 ,  139 981 830] daatr_str.access_state is 0
[  11 ,  139 990 615] state is 3
[  11 ,  140  22 508] 时隙: 7---------------------------------------------------------------------
[  11 ,  159 950 693] mana_node is 1
[  11 ,  159 978 628] daatr_str.access_state is 0
[  11 ,  159 993  33] state is 3
[  11 ,  160  14 433] 时隙: 8---------------------------------------------------------------------
[  11 ,  179 977 153] mana_node is 1
[  11 ,  180   4 690] daatr_str.access_state is 0
[  11 ,  180  19  88] state is 3
[  11 ,  180  41 833] 时隙: 9---------------------------------------------------------------------
[  11 ,  199 955 630] mana_node is 1
[  11 ,  199 980 655] daatr_str.access_state is 0
[  11 ,  199 995 380] state is 3
[  11 ,  200  19 790] 时隙:10---------------------------------------------------------------------
[  11 ,  219 949 533] mana_node is 1
[  11 ,  219 973 440] daatr_str.access_state is 0
[  11 ,  219 987 785] state is 3
[  11 ,  220  11 638] 时隙:11---------------------------------------------------------------------
[  11 ,  239 956 615] mana_node is 1
[  11 ,  239 977  15] daatr_str.access_state is 0
[  11 ,  239 985 495] state is 3
[  11 ,  240   1 295] 时隙:12---------------------------------------------------------------------
[  11 ,  259 953 788] mana_node is 1
[  11 ,  259 977 873] daatr_str.access_state is 0
[  11 ,  259 992 513] state is 3
[  11 ,  260  16 820] 时隙:13---------------------------------------------------------------------
[  11 ,  279 948 560] mana_node is 1
[  11 ,  279 974 688] daatr_str.access_state is 0
[  11 ,  279 991  65] state is 3
[  11 ,  280  13 473] 时隙:14---------------------------------------------------------------------
[  11 ,  299 945  98] mana_node is 1
[  11 ,  299 972 555] daatr_str.access_state is 0
[  11 ,  299 989 725] state is 3
[  11 ,  300  12 238] 时隙:15---------------------------------------------------------------------
[  11 ,  319 944 635] mana_node is 1
[  11 ,  319 964 555] daatr_str.access_state is 0
[  11 ,  319 972 840] state is 3
[  11 ,  320   9 915] 时隙:16---------------------------------------------------------------------
[  11 ,  339 950 168] mana_node is 1
[  11 ,  339 973 838] daatr_str.access_state is 0
[  11 ,  339 988 108] state is 3
[  11 ,  340  12  55] 时隙:17---------------------------------------------------------------------
[  11 ,  359 952  90] mana_node is 1
[  11 ,  359 978 200] daatr_str.access_state is 0
[  11 ,  359 992 203] state is 3
[  11 ,  360  14 215] 时隙:18---------------------------------------------------------------------
[  11 ,  379 951 993] mana_node is 1
[  11 ,  379 971 218] daatr_str.access_state is 0
[  11 ,  379 980 333] state is 3
[  11 ,  380   4 488] 时隙:19---------------------------------------------------------------------
[  11 ,  399 948 728] mana_node is 1
[  11 ,  399 972 933] daatr_str.access_state is 0
[  11 ,  399 987 348] state is 3
[  11 ,  400  10 625] 时隙:20---------------------------------------------------------------------
[  11 ,  419 944 970] mana_node is 1
[  11 ,  419 969 110] daatr_str.access_state is 0
[  11 ,  419 983 165] state is 3
[  11 ,  420   7 340] 时隙:21---------------------------------------------------------------------
[  11 ,  439 955 660] mana_node is 1
[  11 ,  439 981 655] daatr_str.access_state is 0
[  11 ,  439 990 585] state is 3
[  11 ,  440  47 908] 时隙:22---------------------------------------------------------------------
[  11 ,  459 960 528] mana_node is 1
[  11 ,  459 985 433] daatr_str.access_state is 0
[  11 ,  459 999 918] state is 3
[  11 ,  460  25 405] 时隙:23---------------------------------------------------------------------
[  11 ,  479 947 595] mana_node is 1
[  11 ,  479 985  73] daatr_str.access_state is 0
[  11 ,  479 999 765] state is 3
[  11 ,  480  23 198] 时隙:24---------------------------------------------------------------------
[  11 ,  499 941 950] mana_node is 1
[  11 ,  499 967  35] daatr_str.access_state is 0
[  11 ,  499 981 628] state is 3
[  11 ,  500  37  80] 时隙:25---------------------------------------------------------------------
[  11 ,  519 952 198] mana_node is 1
[  11 ,  519 998 798] daatr_str.access_state is 0
[  11 ,  520  13 865] state is 3
[  11 ,  520  69 978] 时隙:26---------------------------------------------------------------------
[  11 ,  539 952 440] mana_node is 1
[  11 ,  539 977 638] daatr_str.access_state is 0
[  11 ,  539 991 793] state is 3
[  11 ,  540  14 623] 时隙:27---------------------------------------------------------------------
[  11 ,  540  30 995] 网络层管控信息通告
[  11 ,  540  40 755] 网管信道队列业务为空
[  11 ,  559 958 750] mana_node is 1
[  11 ,  559 986 375] daatr_str.access_state is 0
[  11 ,  560   0 250] 时隙:28---------------------------------------------------------------------
[  11 ,  560  27 238] state is 3
[  11 ,  579 946 783] mana_node is 1
[  11 ,  579 965 110] daatr_str.access_state is 0
[  11 ,  579 973 405] state is 3
[  11 ,  580   2 865] 时隙:29---------------------------------------------------------------------
[  11 ,  599 975 345] mana_node is 1
[  11 ,  600   4 313] daatr_str.access_state is 0
[  11 ,  600  18 710] state is 3
[  11 ,  600  61 915] 时隙:30---------------------------------------------------------------------
[  11 ,  619 956 893] mana_node is 1
[  11 ,  619 983 415] daatr_str.access_state is 0
[  11 ,  619 997 698] state is 3
[  11 ,  620  56 130] 时隙:31---------------------------------------------------------------------
[  11 ,  639 951 868] mana_node is 1
[  11 ,  639 980 153] daatr_str.access_state is 0
[  11 ,  639 989 470] state is 3
[  11 ,  640  77 663] 时隙:32---------------------------------------------------------------------
[  11 ,  659 950 168] mana_node is 1
[  11 ,  659 972 710] daatr_str.access_state is 0
[  11 ,  659 994 245] state is 3
[  11 ,  660  64 263] 时隙:33---------------------------------------------------------------------
[  11 ,  679 960 153] mana_node is 1
[  11 ,  679 987 198] daatr_str.access_state is 0
[  11 ,  680   1 698] state is 3
[  11 ,  680  22 648] 时隙:34---------------------------------------------------------------------
[  11 ,  699 953 180] mana_node is 1
[  11 ,  699 978 763] daatr_str.access_state is 0
[  11 ,  699 993 283] state is 3
[  11 ,  700  17 103] 时隙:35---------------------------------------------------------------------
[  11 ,  719 956  48] mana_node is 1
[  11 ,  719 981 795] daatr_str.access_state is 0
[  11 ,  719 996  93] state is 3
[  11 ,  720  19 143] 时隙:36---------------------------------------------------------------------
[  11 ,  739 949 200] mana_node is 1
[  11 ,  739 973 568] daatr_str.access_state is 0
[  11 ,  739 987 838] state is 3
[  11 ,  740  13 313] 时隙:37---------------------------------------------------------------------
[  11 ,  759 950 953] mana_node is 1
[  11 ,  759 975 128] daatr_str.access_state is 0
[  11 ,  759 989 178] state is 3
[  11 ,  760  53 615] 时隙:38---------------------------------------------------------------------
[  11 ,  779 949 135] mana_node is 1
[  11 ,  779 975  48] daatr_str.access_state is 0
[  11 ,  779 990 630] state is 3
[  11 ,  780  51 210] 时隙:39---------------------------------------------------------------------
[  11 ,  799 948  38] mana_node is 1
[  11 ,  799 967 738] daatr_str.access_state is 0
[  11 ,  799 975 895] state is 3
[  11 ,  800  58 925] 时隙:40---------------------------------------------------------------------
[  11 ,  819 952 908] mana_node is 1
[  11 ,  819 971 960] daatr_str.access_state is 0
[  11 ,  819 980 420] state is 3
[  11 ,  820  29 773] 时隙:41---------------------------------------------------------------------
[  11 ,  839 954 633] mana_node is 1
[  11 ,  839 975 383] daatr_str.access_state is 0
[  11 ,  839 994 490] state is 3
[  11 ,  840  81 478] 时隙:42---------------------------------------------------------------------
[  11 ,  859 992 928] mana_node is 1
[  11 ,  860  19 153] daatr_str.access_state is 0
[  11 ,  860  37 613] state is 3
[  11 ,  860  61 420] 时隙:43---------------------------------------------------------------------
[  11 ,  879 956 178] mana_node is 1
[  11 ,  879 980 718] daatr_str.access_state is 0
[  11 ,  879 995  98] state is 3
[  11 ,  880  17 635] 时隙:44---------------------------------------------------------------------
[  11 ,  899 958 800] mana_node is 1
[  11 ,  899 983 440] daatr_str.access_state is 0
[  11 ,  900   0  55] state is 3
[  11 ,  900  22 575] 时隙:45---------------------------------------------------------------------
[  11 ,  919 954 973] mana_node is 1
[  11 ,  920   1 838] daatr_str.access_state is 0
[  11 ,  920  11 188] state is 3
[  11 ,  920  41 420] 时隙:46---------------------------------------------------------------------
[  11 ,  939 958 928] mana_node is 1
[  11 ,  939 983 820] daatr_str.access_state is 0
[  11 ,  939 997 988] state is 3
[  11 ,  940  10 880] 时隙:47---------------------------------------------------------------------
[  11 ,  959 958 513] mana_node is 1
[  11 ,  959 983 803] daatr_str.access_state is 0
[  11 ,  959 998 568] 时隙:48---------------------------------------------------------------------
[  11 ,  960  23 568] state is 3
[  11 ,  979 946 938] mana_node is 1
[  11 ,  979 967 428] daatr_str.access_state is 0
[  11 ,  979 976 215] state is 3
[  11 ,  979 996 625] 时隙:49---------------------------------------------------------------------
[  11 ,  999 947 963] mana_node is 1
[  11 ,  999 973 373] daatr_str.access_state is 0
[  11 ,  999 988 585] state is 3
[  12 ,    0  15 313] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

0010011001100111100000010000110101110111100110110111100101010011110000001011010110010101010110011110

1100001110010101100001111001001000011001110010101101000011110110101110001000001101110111100100101110

1111000001001111110001100101111111111111000101111001001001011010101011101101111001101111111010101001

0010110111001001111000101000101001001001001011101010010000101000011101000101100001011001111000001111

1001100110110111010100100011100100001111011110010111010011010001110111011100010000001010010001110111

1

[  12 ,   19 953 988] mana_node is 1
[  12 ,   19 982 350] daatr_str.access_state is 0
[  12 ,   19 992 255] state is 3
[  12 ,   20  84  53] 时隙: 1---------------------------------------------------------------------
[  12 ,   39 972 490] mana_node is 1
[  12 ,   40   1 660] daatr_str.access_state is 0
[  12 ,   40  15 480] state is 3
[  12 ,   40  37  30] 时隙: 2---------------------------------------------------------------------
[  12 ,   41  28 685] NODE  2 发送飞行状态信息
[  12 ,   59 962 395] mana_node is 1
[  12 ,   59 991 258] daatr_str.access_state is 0
[  12 ,   60   5 285] state is 3
[  12 ,   60  76  55] 时隙: 3---------------------------------------------------------------------
[  12 ,   79 964 403] mana_node is 1
[  12 ,   79 991 920] daatr_str.access_state is 0
[  12 ,   80  28 305] state is 3
[  12 ,   80  53 190] 时隙: 4---------------------------------------------------------------------
[  12 ,   80 516 365] NODE  2 收到普通节点飞行状态信息
[  12 ,   81 112 460] 最佳天线编号: 1, 俯仰角: 1.008503, 方位角: 28.069660
[  12 ,   99 949  48] mana_node is 1
[  12 ,   99 974 568] daatr_str.access_state is 0
[  12 ,   99 989  85] state is 3
[  12 ,  100  14 460] 时隙: 5---------------------------------------------------------------------
[  12 ,  119 947 468] mana_node is 1
[  12 ,  119 967 130] daatr_str.access_state is 0
[  12 ,  119 976 165] state is 3
[  12 ,  120  12 498] 时隙: 6---------------------------------------------------------------------
[  12 ,  139 950 620] mana_node is 1
[  12 ,  139 974   0] daatr_str.access_state is 0
[  12 ,  139 987 905] state is 3
[  12 ,  140  48 640] 时隙: 7---------------------------------------------------------------------
[  12 ,  159 957 813] mana_node is 1
[  12 ,  159 995 388] daatr_str.access_state is 0
[  12 ,  160   5 903] state is 3
[  12 ,  160  29 843] 时隙: 8---------------------------------------------------------------------
[  12 ,  179 958 453] mana_node is 1
[  12 ,  179 997 873] daatr_str.access_state is 0
[  12 ,  180   7  18] state is 3
[  12 ,  180  32 500] 时隙: 9---------------------------------------------------------------------
[  12 ,  199 961 165] mana_node is 1
[  12 ,  199 986 103] daatr_str.access_state is 0
[  12 ,  200   0 903] state is 3
[  12 ,  200  23  40] 时隙:10---------------------------------------------------------------------
[  12 ,  219 959 460] mana_node is 1
[  12 ,  219 985 705] daatr_str.access_state is 0
[  12 ,  219 994 588] state is 3
[  12 ,  220  25 730] 时隙:11---------------------------------------------------------------------
[  12 ,  239 951 643] mana_node is 1
[  12 ,  239 971 710] daatr_str.access_state is 0
[  12 ,  239 980 283] state is 3
[  12 ,  239 995 460] 时隙:12---------------------------------------------------------------------
[  12 ,  259 949 170] mana_node is 1
[  12 ,  259 975 183] daatr_str.access_state is 0
[  12 ,  259 990 143] state is 3
[  12 ,  260  63  63] 时隙:13---------------------------------------------------------------------
[  12 ,  279 957 205] mana_node is 1
[  12 ,  280   3 448] daatr_str.access_state is 0
[  12 ,  280  17 813] state is 3
[  12 ,  280  67 178] 时隙:14---------------------------------------------------------------------
[  12 ,  299 953 150] mana_node is 1
[  12 ,  299 979 860] daatr_str.access_state is 0
[  12 ,  299 993 655] state is 3
[  12 ,  300  20 695] 时隙:15---------------------------------------------------------------------
[  12 ,  319 949 285] mana_node is 1
[  12 ,  319 974 380] daatr_str.access_state is 0
[  12 ,  319 988 938] state is 3
[  12 ,  320  11 300] 时隙:16---------------------------------------------------------------------
[  12 ,  339 976 540] mana_node is 1
[  12 ,  339 994 685] daatr_str.access_state is 0
[  12 ,  340   9 738] state is 3
[  12 ,  340  23 773] 时隙:17---------------------------------------------------------------------
[  12 ,  359 947 473] mana_node is 1
[  12 ,  359 971 760] daatr_str.access_state is 0
[  12 ,  359 985 878] state is 3
[  12 ,  360   9 768] 时隙:18---------------------------------------------------------------------
[  12 ,  379 957  98] mana_node is 1
[  12 ,  380   4   5] daatr_str.access_state is 0
[  12 ,  380  18 995] state is 3
[  12 ,  380  43 918] 时隙:19---------------------------------------------------------------------
[  12 ,  399 944 183] mana_node is 1
[  12 ,  399 976 600] 时隙:20---------------------------------------------------------------------
[  12 ,  400  11  83] daatr_str.access_state is 0
[  12 ,  400  22 878] state is 3
[  12 ,  419 948 790] mana_node is 1
[  12 ,  419 973 973] daatr_str.access_state is 0
[  12 ,  419 982 975] state is 3
[  12 ,  419 999 745] 时隙:21---------------------------------------------------------------------
[  12 ,  439 956 928] mana_node is 1
[  12 ,  439 975 528] daatr_str.access_state is 0
[  12 ,  439 984  15] state is 3
[  12 ,  440  13 408] 时隙:22---------------------------------------------------------------------
[  12 ,  459 954 943] mana_node is 1
[  12 ,  459 982  55] daatr_str.access_state is 0
[  12 ,  459 996 648] state is 3
[  12 ,  460  20 265] 时隙:23---------------------------------------------------------------------
[  12 ,  479 963 140] mana_node is 1
[  12 ,  479 983  73] daatr_str.access_state is 0
[  12 ,  480  20 425] state is 3
[  12 ,  480  48 680] 时隙:24---------------------------------------------------------------------
[  12 ,  499 958 853] mana_node is 1
[  12 ,  499 978 285] daatr_str.access_state is 0
[  12 ,  499 986 780] state is 3
[  12 ,  500   9 320] 时隙:25---------------------------------------------------------------------
[  12 ,  519 945 213] mana_node is 1
[  12 ,  519 969 348] daatr_str.access_state is 0
[  12 ,  519 983 698] state is 3
[  12 ,  520   9 688] 时隙:26---------------------------------------------------------------------
[  12 ,  539 943 423] mana_node is 1
[  12 ,  539 962 503] daatr_str.access_state is 0
[  12 ,  539 971 385] state is 3
[  12 ,  540   2 928] 时隙:27---------------------------------------------------------------------
[  12 ,  540  17 618] 网络层管控信息通告
[  12 ,  540  27 125] 网管信道队列业务为空
[  12 ,  559 948 248] mana_node is 1
[  12 ,  559 972 478] daatr_str.access_state is 0
[  12 ,  559 987 588] state is 3
[  12 ,  560  40 973] 时隙:28---------------------------------------------------------------------
[  12 ,  579 953 500] mana_node is 1
[  12 ,  579 980 790] daatr_str.access_state is 0
[  12 ,  579 995 760] state is 3
[  12 ,  580  19 733] 时隙:29---------------------------------------------------------------------
[  12 ,  599 959 428] mana_node is 1
[  12 ,  599 987 850] daatr_str.access_state is 0
[  12 ,  600   1 710] state is 3
[  12 ,  600  23 328] 时隙:30---------------------------------------------------------------------
[  12 ,  619 943 398] mana_node is 1
[  12 ,  619 966 768] daatr_str.access_state is 0
[  12 ,  619 975 970] state is 3
[  12 ,  620  12  55] 时隙:31---------------------------------------------------------------------
[  12 ,  639 967 830] mana_node is 1
[  12 ,  639 999 723] daatr_str.access_state is 0
[  12 ,  640  14 230] state is 3
[  12 ,  640  35 540] 时隙:32---------------------------------------------------------------------
[  12 ,  659 960 773] mana_node is 1
[  12 ,  659 990  75] daatr_str.access_state is 0
[  12 ,  659 999 375] state is 3
[  12 ,  660  33 965] 时隙:33---------------------------------------------------------------------
[  12 ,  679 961 958] mana_node is 1
[  12 ,  679 982 998] daatr_str.access_state is 0
[  12 ,  679 992 663] state is 3
[  12 ,  680   9 338] 时隙:34---------------------------------------------------------------------
[  12 ,  699 945 468] mana_node is 1
[  12 ,  699 963  68] daatr_str.access_state is 0
[  12 ,  699 972 633] state is 3
[  12 ,  699 988 520] 时隙:35---------------------------------------------------------------------
[  12 ,  719 949 890] mana_node is 1
[  12 ,  719 969 903] daatr_str.access_state is 0
[  12 ,  719 979 155] state is 3
[  12 ,  719 993 963] 时隙:36---------------------------------------------------------------------
[  12 ,  739 573 525] routing  eventType is   1
[  12 ,  739 965  38] mana_node is 1
[  12 ,  739 986 715] daatr_str.access_state is 0
[  12 ,  740   1 205] state is 3
[  12 ,  740  24 608] 时隙:37---------------------------------------------------------------------
[  12 ,  759 953 903] mana_node is 1
[  12 ,  759 985 585] daatr_str.access_state is 0
[  12 ,  759 995 668] state is 3
[  12 ,  760  13  28] 时隙:38---------------------------------------------------------------------
[  12 ,  779 950 685] mana_node is 1
[  12 ,  779 971 198] daatr_str.access_state is 0
[  12 ,  779 991 638] state is 3
[  12 ,  780   5 155] 时隙:39---------------------------------------------------------------------
[  12 ,  799 946 400] mana_node is 1
[  12 ,  799 976 318] daatr_str.access_state is 0
[  12 ,  799 991 380] state is 3
[  12 ,  800  18 238] 时隙:40---------------------------------------------------------------------
[  12 ,  819 947  28] mana_node is 1
[  12 ,  819 968 775] daatr_str.access_state is 0
[  12 ,  819 977 205] state is 3
[  12 ,  819 992 370] 时隙:41---------------------------------------------------------------------
[  12 ,  839 962 765] mana_node is 1
[  12 ,  839 993 158] daatr_str.access_state is 0
[  12 ,  840   8 675] 时隙:42---------------------------------------------------------------------
[  12 ,  840  36 335] state is 3
[  12 ,  859 951  78] mana_node is 1
[  12 ,  859 978  15] daatr_str.access_state is 0
[  12 ,  859 995 308] state is 3
[  12 ,  860  17 975] 时隙:43---------------------------------------------------------------------
[  12 ,  879 947 363] mana_node is 1
[  12 ,  879 975 230] daatr_str.access_state is 0
[  12 ,  879 984 595] state is 3
[  12 ,  880  33 568] 时隙:44---------------------------------------------------------------------
[  12 ,  899 946 235] mana_node is 1
[  12 ,  899 966 150] daatr_str.access_state is 0
[  12 ,  899 986 100] state is 3
[  12 ,  900  13 388] 时隙:45---------------------------------------------------------------------
[  12 ,  919 961 568] mana_node is 1
[  12 ,  919 987   3] daatr_str.access_state is 0
[  12 ,  920   1 590] state is 3
[  12 ,  920  24 215] 时隙:46---------------------------------------------------------------------
[  12 ,  939 955 825] mana_node is 1
[  12 ,  939 973 483] daatr_str.access_state is 0
[  12 ,  939 982  48] state is 3
[  12 ,  940  11 490] 时隙:47---------------------------------------------------------------------
[  12 ,  959 954 260] mana_node is 1
[  12 ,  959 974 203] daatr_str.access_state is 0
[  12 ,  959 982 778] state is 3
[  12 ,  960  27 413] 时隙:48---------------------------------------------------------------------
[  12 ,  979 963 143] mana_node is 1
[  12 ,  980  26 420] daatr_str.access_state is 0
[  12 ,  980  35 780] state is 3
[  12 ,  980  60 595] 时隙:49---------------------------------------------------------------------
[  12 ,  999 944 835] mana_node is 1
[  12 ,  999 962 948] daatr_str.access_state is 0
[  12 ,  999 971 783] state is 3
[  13 ,    0  31 270] 时隙: 0---------------------------------------------------------------------
[  13 ,   19 956 428] mana_node is 1
[  13 ,   19 979 505] daatr_str.access_state is 0
[  13 ,   19 988 613] state is 3
[  13 ,   20 105 180] 时隙: 1---------------------------------------------------------------------
[  13 ,   39 956 955] mana_node is 1
[  13 ,   39 982 240] daatr_str.access_state is 0
[  13 ,   39 991 160] state is 3
[  13 ,   40  78 725] 时隙: 2---------------------------------------------------------------------
[  13 ,   40 643 960] NODE  2 发送飞行状态信息
[  13 ,   59 952 663] mana_node is 1
[  13 ,   59 996 603] daatr_str.access_state is 0
[  13 ,   60   7 890] state is 3
[  13 ,   60  96 973] 时隙: 3---------------------------------------------------------------------
[  13 ,   79 959 600] mana_node is 1
[  13 ,   79 987 768] daatr_str.access_state is 0
[  13 ,   80   2 550] state is 3
[  13 ,   80  24 223] 时隙: 4---------------------------------------------------------------------
[  13 ,   80 972  13] NODE  2 收到普通节点飞行状态信息
[  13 ,   81 256 208] 最佳天线编号: 1, 俯仰角: -18.104305, 方位角: -31.672127
[  13 ,   99 960 555] mana_node is 1
[  13 ,   99 987 683] daatr_str.access_state is 0
[  13 ,  100   1 888] state is 3
[  13 ,  100  80 880] 时隙: 5---------------------------------------------------------------------
[  13 ,  119 946 683] mana_node is 1
[  13 ,  119 966 613] daatr_str.access_state is 0
[  13 ,  119 975 195] state is 3
[  13 ,  120  28 608] 时隙: 6---------------------------------------------------------------------
[  13 ,  139 966 350] mana_node is 1
[  13 ,  139 983 275] daatr_str.access_state is 0
[  13 ,  139 991 990] state is 3
[  13 ,  140  15 923] 时隙: 7---------------------------------------------------------------------
[  13 ,  159 952 978] mana_node is 1
[  13 ,  159 969 938] daatr_str.access_state is 0
[  13 ,  159 978 645] state is 3
[  13 ,  160  29 588] 时隙: 8---------------------------------------------------------------------
[  13 ,  179 947 158] mana_node is 1
[  13 ,  179 971 913] daatr_str.access_state is 0
[  13 ,  179 986 195] state is 3
[  13 ,  180   8 648] 时隙: 9---------------------------------------------------------------------
[  13 ,  199 991 578] mana_node is 1
[  13 ,  200  11 435] daatr_str.access_state is 0
[  13 ,  200  20 320] state is 3
[  13 ,  200  51 435] 时隙:10---------------------------------------------------------------------
[  13 ,  219 949 408] mana_node is 1
[  13 ,  219 974 670] daatr_str.access_state is 0
[  13 ,  219 989 153] state is 3
[  13 ,  220  10 623] 时隙:11---------------------------------------------------------------------
[  13 ,  239 955 980] mana_node is 1
[  13 ,  239 981 588] daatr_str.access_state is 0
[  13 ,  239 996 453] state is 3
[  13 ,  240  21 308] 时隙:12---------------------------------------------------------------------
[  13 ,  259 955 245] mana_node is 1
[  13 ,  259 991 153] daatr_str.access_state is 0
[  13 ,  260   0 903] state is 3
[  13 ,  260  70 570] 时隙:13---------------------------------------------------------------------
[  13 ,  279 957 875] mana_node is 1
[  13 ,  279 982 338] daatr_str.access_state is 0
[  13 ,  279 997 815] state is 3
[  13 ,  280  22 395] 时隙:14---------------------------------------------------------------------
[  13 ,  299 956 710] mana_node is 1
[  13 ,  299 982 753] daatr_str.access_state is 0
[  13 ,  299 997 198] state is 3
[  13 ,  300  22 648] 时隙:15---------------------------------------------------------------------
[  13 ,  319 953 350] mana_node is 1
