[   0 ,    0 144 308] 时隙: 0---------------------------------------------------------------------
[   9 ,  319 964 995] mana_node is 1
[   9 ,  319 992 938] daatr_str.access_state is 0
[   9 ,  320   6 893] state is 3
[   9 ,  320  57 200] 时隙:16---------------------------------------------------------------------
[   9 ,  339 952 343] mana_node is 1
[   9 ,  339 976 605] daatr_str.access_state is 0
[   9 ,  339 985 443] state is 3
[   9 ,  340  44 405] 时隙:17---------------------------------------------------------------------
[   9 ,  359 963 495] mana_node is 1
[   9 ,  359 987 460] daatr_str.access_state is 0
[   9 ,  359 996 645] state is 3
[   9 ,  360  49 353] 时隙:18---------------------------------------------------------------------
[   9 ,  379 969 250] mana_node is 1
[   9 ,  379 988 228] daatr_str.access_state is 0
[   9 ,  379 996 918] state is 3
[   9 ,  380  42 825] 时隙:19---------------------------------------------------------------------
[   9 ,  399 964 553] mana_node is 1
[   9 ,  399 982 160] daatr_str.access_state is 0
[   9 ,  399 990 605] state is 3
[   9 ,  400  31 760] 时隙:20---------------------------------------------------------------------
[   9 ,  419 958 940] mana_node is 1
[   9 ,  419 989 108] daatr_str.access_state is 0
[   9 ,  419 997 708] state is 3
[   9 ,  420  14  63] 时隙:21---------------------------------------------------------------------
[   9 ,  439 965 100] mana_node is 1
[   9 ,  439 982 465] daatr_str.access_state is 0
[   9 ,  439 991 125] state is 3
[   9 ,  440   9 798] 时隙:22---------------------------------------------------------------------
[   9 ,  459 968 353] mana_node is 1
[   9 ,  459 994  58] daatr_str.access_state is 0
[   9 ,  460  11 118] state is 3
[   9 ,  460  24 908] 时隙:23---------------------------------------------------------------------
[   9 ,  479 952 748] mana_node is 1
[   9 ,  480   3 688] 时隙:24---------------------------------------------------------------------
[   9 ,  480  30 663] daatr_str.access_state is 0
[   9 ,  480  41 948] state is 3
[   9 ,  499 949 888] mana_node is 1
[   9 ,  499 999  85] 时隙:25---------------------------------------------------------------------
[   9 ,  500  65 838] daatr_str.access_state is 0
[   9 ,  500  78 300] state is 3
[   9 ,  519 958 170] mana_node is 1
[   9 ,  519 999 683] daatr_str.access_state is 0
[   9 ,  520  13 818] state is 3
[   9 ,  520  39 220] 时隙:26---------------------------------------------------------------------
[   9 ,  539 961 710] mana_node is 1
[   9 ,  539 986 435] daatr_str.access_state is 0
[   9 ,  540   3 533] state is 3
[   9 ,  540  28 993] 时隙:27---------------------------------------------------------------------
[   9 ,  559 961 925] mana_node is 1
[   9 ,  559 987 400] daatr_str.access_state is 0
[   9 ,  560   1 635] state is 3
[   9 ,  560  27 775] 时隙:28---------------------------------------------------------------------
[   9 ,  579 956 193] mana_node is 1
[   9 ,  579 981   3] daatr_str.access_state is 0
[   9 ,  579 995 130] state is 3
[   9 ,  580  18 950] 时隙:29---------------------------------------------------------------------
[   9 ,  580  34 498] 网络层管控信息通告
[   9 ,  580  43 108] 网管信道队列业务为空
[   9 ,  599 951 475] mana_node is 1
[   9 ,  599 975 415] daatr_str.access_state is 0
[   9 ,  599 989 355] state is 3
[   9 ,  600  68 828] 时隙:30---------------------------------------------------------------------
[   9 ,  619 963 300] mana_node is 1
[   9 ,  620   2  85] daatr_str.access_state is 0
[   9 ,  620  11 210] state is 3
[   9 ,  620  43  13] 时隙:31---------------------------------------------------------------------
[   9 ,  639 955 623] mana_node is 1
[   9 ,  639 982 860] daatr_str.access_state is 0
[   9 ,  639 999 718] state is 3
[   9 ,  640  24 380] 时隙:32---------------------------------------------------------------------
[   9 ,  640 685 863] Node  3 收到网管信道数据包, 并向网络层传递
[   9 ,  659 962 843] mana_node is 2
[   9 ,  659 989 265] daatr_str.access_state is 0
[   9 ,  660   5 228] state is 3
[   9 ,  660  31 365] 时隙:33---------------------------------------------------------------------
[   9 ,  679 956  13] mana_node is 2
[   9 ,  679 979 563] daatr_str.access_state is 0
[   9 ,  679 993 798] state is 3
[   9 ,  680  19 263] 时隙:34---------------------------------------------------------------------
[   9 ,  699 957 698] mana_node is 2
[   9 ,  699 976 505] daatr_str.access_state is 0
[   9 ,  699 984 990] state is 3
[   9 ,  700  20 223] 时隙:35---------------------------------------------------------------------
[   9 ,  719 953 245] mana_node is 2
[   9 ,  719 988 843] daatr_str.access_state is 0
[   9 ,  720   2 468] state is 3
[   9 ,  720  55  38] 时隙:36---------------------------------------------------------------------
[   9 ,  739 962  93] mana_node is 2
[   9 ,  739 986 810] daatr_str.access_state is 0
[   9 ,  740   1 100] state is 3
[   9 ,  740  58  43] 时隙:37---------------------------------------------------------------------
[   9 ,  759 965 710] mana_node is 2
[   9 ,  759 990 258] daatr_str.access_state is 0
[   9 ,  760   3 915] state is 3
[   9 ,  760  84 823] 时隙:38---------------------------------------------------------------------
[   9 ,  779 958 138] mana_node is 2
[   9 ,  779 974 623] daatr_str.access_state is 0
[   9 ,  779 982 840] state is 3
[   9 ,  780  17 215] 时隙:39---------------------------------------------------------------------
[   9 ,  799 965 403] mana_node is 2
[   9 ,  799 990 325] daatr_str.access_state is 0
[   9 ,  799 999 368] state is 3
[   9 ,  800  45 570] 时隙:40---------------------------------------------------------------------
[   9 ,  819 952 880] mana_node is 2
[   9 ,  819 969 325] daatr_str.access_state is 0
[   9 ,  819 977 823] state is 3
[   9 ,  820  17 468] 时隙:41---------------------------------------------------------------------
[   9 ,  839 954 825] mana_node is 2
[   9 ,  839 971  90] daatr_str.access_state is 0
[   9 ,  839 985 393] 时隙:42---------------------------------------------------------------------
[   9 ,  840  17 148] state is 3
[   9 ,  859 955 463] mana_node is 2
[   9 ,  859 971 755] daatr_str.access_state is 0
[   9 ,  859 980 280] state is 3
[   9 ,  860  26 688] 时隙:43---------------------------------------------------------------------
[   9 ,  879 960 670] mana_node is 2
[   9 ,  879 989 615] daatr_str.access_state is 0
[   9 ,  879 998 415] state is 3
[   9 ,  880  34 878] 时隙:44---------------------------------------------------------------------
[   9 ,  899 955 545] mana_node is 2
[   9 ,  899 972 305] daatr_str.access_state is 0
[   9 ,  899 990 300] state is 3
[   9 ,  900   5 143] 时隙:45---------------------------------------------------------------------
[   9 ,  919 957 598] mana_node is 2
[   9 ,  919 981 328] daatr_str.access_state is 0
[   9 ,  919 996 615] 时隙:46---------------------------------------------------------------------
[   9 ,  920  23  25] state is 3
[   9 ,  939 963 483] mana_node is 2
[   9 ,  939 982 465] daatr_str.access_state is 0
[   9 ,  939 997 705] state is 3
[   9 ,  940  12 305] 时隙:47---------------------------------------------------------------------
[   9 ,  959 951 925] mana_node is 2
[   9 ,  959 975 798] daatr_str.access_state is 0
[   9 ,  959 990 340] state is 3
[   9 ,  960  16 690] 时隙:48---------------------------------------------------------------------
[   9 ,  979 953 675] mana_node is 2
[   9 ,  979 976 663] daatr_str.access_state is 0
[   9 ,  979 992 173] state is 3
[   9 ,  980  18 290] 时隙:49---------------------------------------------------------------------
[   9 ,  999 961 303] mana_node is 2
[   9 ,  999 986 168] daatr_str.access_state is 0
[  10 ,    0   0 163] state is 3
[  10 ,    0  13 545] 时隙: 0---------------------------------------------------------------------
[  10 ,    0 477 843] NODE  3 此时未收到状态调整信息
[  10 ,   19 961 183] mana_node is 2
[  10 ,   19 983 380] daatr_str.access_state is 0
[  10 ,   19 992 140] state is 3
[  10 ,   20  78 975] 时隙: 1---------------------------------------------------------------------
[  10 ,   39 973 735] mana_node is 2
[  10 ,   40   4  78] daatr_str.access_state is 0
[  10 ,   40  57 648] 时隙: 2---------------------------------------------------------------------
[  10 ,   40  89 468] state is 3
[  10 ,   40 651 368] NODE  3 收到网管节点飞行状态信息
[  10 ,   40 725 210] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  10 ,   59 955 595] mana_node is 2
[  10 ,   59 981 168] daatr_str.access_state is 0
[  10 ,   59 990  73] state is 3
[  10 ,   60  48 440] 时隙: 3---------------------------------------------------------------------
[  10 ,   79 967 943] mana_node is 2
[  10 ,   79 990  40] daatr_str.access_state is 0
[  10 ,   79 999 350] state is 3
[  10 ,   80  77 810] 时隙: 4---------------------------------------------------------------------
[  10 ,   80 468 365] NODE  3 发送飞行状态信息
[  10 ,   99 965 118] mana_node is 2
[  10 ,  100  29 348] daatr_str.access_state is 0
[  10 ,  100  45 243] state is 3
[  10 ,  100  68 945] 时隙: 5---------------------------------------------------------------------
[  10 ,  119 974 225] mana_node is 2
[  10 ,  119 994 748] daatr_str.access_state is 0
[  10 ,  120   2 690] state is 3
[  10 ,  120  25 183] 时隙: 6---------------------------------------------------------------------
[  10 ,  139 957 280] mana_node is 2
[  10 ,  139 975 610] daatr_str.access_state is 0
[  10 ,  139 983 830] state is 3
[  10 ,  140  23 758] 时隙: 7---------------------------------------------------------------------
[  10 ,  159 981 303] mana_node is 2
[  10 ,  160   3 105] daatr_str.access_state is 0
[  10 ,  160  11 808] state is 3
[  10 ,  160  62 703] 时隙: 8---------------------------------------------------------------------
[  10 ,  160 751 478] NODE  3 收到普通节点飞行状态信息
[  10 ,  160 826 138] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  10 ,  179 964 338] mana_node is 2
[  10 ,  179 984 363] daatr_str.access_state is 0
[  10 ,  179 992 593] state is 3
[  10 ,  180  32 180] 时隙: 9---------------------------------------------------------------------
[  10 ,  199 951  58] mana_node is 2
[  10 ,  199 970 185] daatr_str.access_state is 0
[  10 ,  199 978 975] state is 3
[  10 ,  200  19 763] 时隙:10---------------------------------------------------------------------
[  10 ,  219 969 570] mana_node is 2
[  10 ,  219 992 408] 时隙:11---------------------------------------------------------------------
[  10 ,  220  19 933] daatr_str.access_state is 0
[  10 ,  220  31 680] state is 3
[  10 ,  239 967   3] mana_node is 2
[  10 ,  240   3 790] daatr_str.access_state is 0
[  10 ,  240  17 523] state is 3
[  10 ,  240  39 360] 时隙:12---------------------------------------------------------------------
[  10 ,  259 966 320] mana_node is 2
[  10 ,  259 992 843] daatr_str.access_state is 0
[  10 ,  260   7  38] state is 3
[  10 ,  260  85 453] 时隙:13---------------------------------------------------------------------
[  10 ,  279 959  18] mana_node is 2
[  10 ,  279 982 943] daatr_str.access_state is 0
[  10 ,  279 996 885] state is 3
[  10 ,  280  18 158] 时隙:14---------------------------------------------------------------------
[  10 ,  299 952 498] mana_node is 2
[  10 ,  299 977 805] daatr_str.access_state is 0
[  10 ,  299 992 600] state is 3
[  10 ,  300  17 450] 时隙:15---------------------------------------------------------------------
[  10 ,  319 966 308] mana_node is 2
[  10 ,  319 990 263] daatr_str.access_state is 0
[  10 ,  320   3 988] state is 3
[  10 ,  320  27 308] 时隙:16---------------------------------------------------------------------
[  10 ,  339 958 610] mana_node is 2
[  10 ,  339 981 713] daatr_str.access_state is 0
[  10 ,  339 996 265] state is 3
[  10 ,  340  22  88] 时隙:17---------------------------------------------------------------------
[  10 ,  359 961  65] mana_node is 2
[  10 ,  359 985 993] daatr_str.access_state is 0
[  10 ,  360   0 358] state is 3
[  10 ,  360  13 875] 时隙:18---------------------------------------------------------------------
[  10 ,  379 960 993] mana_node is 2
[  10 ,  379 987 345] daatr_str.access_state is 0
[  10 ,  380   2  88] state is 3
[  10 ,  380  27 423] 时隙:19---------------------------------------------------------------------
[  10 ,  399 957 650] mana_node is 2
[  10 ,  399 982 608] daatr_str.access_state is 0
[  10 ,  399 997 845] state is 3
[  10 ,  400  23 820] 时隙:20---------------------------------------------------------------------
[  10 ,  419 962 103] mana_node is 2
[  10 ,  419 988  90] daatr_str.access_state is 0
[  10 ,  420   2 445] state is 3
[  10 ,  420  58 215] 时隙:21---------------------------------------------------------------------
[  10 ,  439 958 205] mana_node is 2
[  10 ,  439 984 490] daatr_str.access_state is 0
[  10 ,  440   2 228] state is 3
[  10 ,  440  57  30] 时隙:22---------------------------------------------------------------------
[  10 ,  459 961 953] mana_node is 2
[  10 ,  459 986 565] daatr_str.access_state is 0
[  10 ,  459 995 803] state is 3
[  10 ,  460  54 745] 时隙:23---------------------------------------------------------------------
[  10 ,  479 953 505] mana_node is 2
[  10 ,  479 977 548] daatr_str.access_state is 0
[  10 ,  479 986 725] state is 3
[  10 ,  480  46 573] 时隙:24---------------------------------------------------------------------
[  10 ,  499 952 830] mana_node is 2
[  10 ,  499 969 538] daatr_str.access_state is 0
[  10 ,  499 978 120] state is 3
[  10 ,  500  25 385] 时隙:25---------------------------------------------------------------------
[  10 ,  519 979  20] mana_node is 2
[  10 ,  520  18 190] daatr_str.access_state is 0
[  10 ,  520  28 228] state is 3
[  10 ,  520  68 518] 时隙:26---------------------------------------------------------------------
[  10 ,  520 549 718] NODE  3 此时未收到状态调整信息
[  10 ,  539 958 325] mana_node is 2
[  10 ,  539 990 408] daatr_str.access_state is 0
[  10 ,  540   5 408] 时隙:27---------------------------------------------------------------------
[  10 ,  540  34   3] state is 3
[  10 ,  559 958 375] mana_node is 2
[  10 ,  559 981 708] daatr_str.access_state is 0
[  10 ,  559 995 415] state is 3
[  10 ,  560  17 275] 时隙:28---------------------------------------------------------------------
[  10 ,  579 962 828] mana_node is 2
[  10 ,  579 987 910] daatr_str.access_state is 0
[  10 ,  580   2 108] state is 3
[  10 ,  580  24 840] 时隙:29---------------------------------------------------------------------
[  10 ,  580  61 198] 网络层管控信息通告
[  10 ,  580  70  48] 网管信道队列业务为空
[  10 ,  599 962 505] mana_node is 2
[  10 ,  599 981 425] daatr_str.access_state is 0
[  10 ,  599 989 960] state is 3
[  10 ,  600   8 110] 时隙:30---------------------------------------------------------------------
[  10 ,  619 957 960] mana_node is 2
[  10 ,  619 981 693] daatr_str.access_state is 0
[  10 ,  619 995 733] state is 3
[  10 ,  620  20 358] 时隙:31---------------------------------------------------------------------
[  10 ,  639 964 873] mana_node is 2
[  10 ,  639 989  75] daatr_str.access_state is 0
[  10 ,  640   5 310] state is 3
[  10 ,  640  31 478] 时隙:32---------------------------------------------------------------------
[  10 ,  659 958 505] mana_node is 2
[  10 ,  659 980 998] daatr_str.access_state is 0
[  10 ,  659 995 303] state is 3
[  10 ,  660  77  50] 时隙:33---------------------------------------------------------------------
[  10 ,  679 956 795] mana_node is 2
[  10 ,  679 983 810] daatr_str.access_state is 0
[  10 ,  680  21 228] state is 3
[  10 ,  680  51 555] 时隙:34---------------------------------------------------------------------
[  10 ,  699 959 225] mana_node is 2
[  10 ,  699 983 575] daatr_str.access_state is 0
[  10 ,  699 998 235] state is 3
[  10 ,  700  23  43] 时隙:35---------------------------------------------------------------------
[  10 ,  719 966  58] mana_node is 2
[  10 ,  719 991 558] daatr_str.access_state is 0
[  10 ,  720   5 823] state is 3
[  10 ,  720  30 658] 时隙:36---------------------------------------------------------------------
[  10 ,  739 959 813] mana_node is 2
[  10 ,  739 983 788] daatr_str.access_state is 0
[  10 ,  739 997 780] state is 3
[  10 ,  740  50 465] 时隙:37---------------------------------------------------------------------
[  10 ,  759 955 358] mana_node is 2
[  10 ,  759 981 890] daatr_str.access_state is 0
[  10 ,  759 991  40] state is 3
[  10 ,  760  27 653] 时隙:38---------------------------------------------------------------------
[  10 ,  779 958 658] mana_node is 2
[  10 ,  779 983 533] daatr_str.access_state is 0
[  10 ,  779 997 460] state is 3
[  10 ,  780  40 310] 时隙:39---------------------------------------------------------------------
[  10 ,  799 994 665] mana_node is 2
[  10 ,  800  61 900] 时隙:40---------------------------------------------------------------------
[  10 ,  800  96 568] daatr_str.access_state is 0
[  10 ,  800 108 605] state is 3
[  10 ,  819 958 623] mana_node is 2
[  10 ,  819 994  75] daatr_str.access_state is 0
[  10 ,  820   3 828] state is 3
[  10 ,  820  72 568] 时隙:41---------------------------------------------------------------------
[  10 ,  839 967 365] mana_node is 2
[  10 ,  840   4 950] daatr_str.access_state is 0
[  10 ,  840  14 350] state is 3
[  10 ,  840  41 460] 时隙:42---------------------------------------------------------------------
[  10 ,  859 965 793] mana_node is 2
[  10 ,  859 983 623] daatr_str.access_state is 0
[  10 ,  859 991 830] state is 3
[  10 ,  860  26 488] 时隙:43---------------------------------------------------------------------
[  10 ,  879 956 868] mana_node is 2
[  10 ,  879 975 780] daatr_str.access_state is 0
[  10 ,  879 984 288] state is 3
[  10 ,  880  72 615] 时隙:44---------------------------------------------------------------------
[  10 ,  899 958 160] mana_node is 2
[  10 ,  899 988 525] daatr_str.access_state is 0
[  10 ,  900   5 533] state is 3
[  10 ,  900  67 955] 时隙:45---------------------------------------------------------------------
[  10 ,  919 958 280] mana_node is 2
[  10 ,  919 987  88] daatr_str.access_state is 0
[  10 ,  919 996 853] state is 3
[  10 ,  920  10 528] 时隙:46---------------------------------------------------------------------
[  10 ,  939 957 835] mana_node is 2
[  10 ,  939 975 128] daatr_str.access_state is 0
[  10 ,  939 997  20] state is 3
[  10 ,  940  20 213] 时隙:47---------------------------------------------------------------------
[  10 ,  959 950  90] mana_node is 2
[  10 ,  959 967 395] daatr_str.access_state is 0
[  10 ,  959 975 770] state is 3
[  10 ,  960  31 890] 时隙:48---------------------------------------------------------------------
[  10 ,  979 968 818] mana_node is 2
[  10 ,  980   3 290] daatr_str.access_state is 0
[  10 ,  980  12 163] state is 3
[  10 ,  980  36  85] 时隙:49---------------------------------------------------------------------
[  10 ,  999 961 645] mana_node is 2
[  10 ,  999 996 110] daatr_str.access_state is 0
[  11 ,    0   5 695] state is 3
[  11 ,    0  62 573] 时隙: 0---------------------------------------------------------------------
[  11 ,    0 783 678] NODE  3 此时未收到状态调整信息
[  11 ,   19 958 723] mana_node is 2
[  11 ,   19 978  40] daatr_str.access_state is 0
[  11 ,   19 986 943] state is 3
[  11 ,   20  33 750] 时隙: 1---------------------------------------------------------------------
[  11 ,   39 962 883] mana_node is 2
[  11 ,   39 993  53] daatr_str.access_state is 0
[  11 ,   40   2   5] state is 3
[  11 ,   40  38 888] 时隙: 2---------------------------------------------------------------------
[  11 ,   40 456 848] NODE  3 收到网管节点飞行状态信息
[  11 ,   40 534 468] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  11 ,   59 982 960] mana_node is 2
[  11 ,   60   5 283] daatr_str.access_state is 0
[  11 ,   60  14  78] state is 3
[  11 ,   60  44 435] 时隙: 3---------------------------------------------------------------------
[  11 ,   79 988 395] mana_node is 2
[  11 ,   80  33 983] daatr_str.access_state is 0
[  11 ,   80  50 188] state is 3
[  11 ,   80  76  10] 时隙: 4---------------------------------------------------------------------
[  11 ,   80 578 313] NODE  3 发送飞行状态信息
[  11 ,   99 961 340] mana_node is 2
[  11 ,   99 990 865] daatr_str.access_state is 0
[  11 ,  100   0 975] state is 3
[  11 ,  100  33 408] 时隙: 5---------------------------------------------------------------------
[  11 ,  119 966 823] mana_node is 2
[  11 ,  119 986 450] daatr_str.access_state is 0
[  11 ,  119 994 543] state is 3
[  11 ,  120  45 768] 时隙: 6---------------------------------------------------------------------
[  11 ,  139 949 990] mana_node is 2
[  11 ,  139 966 605] daatr_str.access_state is 0
[  11 ,  139 975 310] state is 3
[  11 ,  140  41 448] 时隙: 7---------------------------------------------------------------------
[  11 ,  159 962 508] mana_node is 2
[  11 ,  159 980 743] daatr_str.access_state is 0
[  11 ,  159 988 893] state is 3
[  11 ,  160  26 553] 时隙: 8---------------------------------------------------------------------
[  11 ,  160 722 453] NODE  3 收到普通节点飞行状态信息
[  11 ,  160 822 280] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  11 ,  179 954 908] mana_node is 2
[  11 ,  179 987 785] daatr_str.access_state is 0
[  11 ,  179 996 623] state is 3
[  11 ,  180  23 398] 时隙: 9---------------------------------------------------------------------
[  11 ,  200 272 505] mana_node is 2
[  11 ,  200 293 800] daatr_str.access_state is 0
[  11 ,  200 314 923] state is 3
[  11 ,  200 369 505] 时隙:10---------------------------------------------------------------------
[  11 ,  219 956 863] mana_node is 2
[  11 ,  219 976 100] daatr_str.access_state is 0
[  11 ,  219 984 425] state is 3
[  11 ,  220  18 598] 时隙:11---------------------------------------------------------------------
[  11 ,  239 972 570] mana_node is 2
[  11 ,  239 992  18] daatr_str.access_state is 0
[  11 ,  240   0 913] state is 3
[  11 ,  240  37 908] 时隙:12---------------------------------------------------------------------
[  11 ,  259 952 295] mana_node is 2
[  11 ,  259 970 268] daatr_str.access_state is 0
[  11 ,  259 978 510] state is 3
[  11 ,  260  14 970] 时隙:13---------------------------------------------------------------------
[  11 ,  279 961 338] mana_node is 2
[  11 ,  279 986 670] daatr_str.access_state is 0
[  11 ,  280   0 600] state is 3
[  11 ,  280  21 670] 时隙:14---------------------------------------------------------------------
[  11 ,  299 959 593] mana_node is 2
[  11 ,  299 985 695] daatr_str.access_state is 0
[  11 ,  299 999 925] state is 3
[  11 ,  300  23 585] 时隙:15---------------------------------------------------------------------
[  11 ,  319 965 138] mana_node is 2
[  11 ,  319 989 475] daatr_str.access_state is 0
[  11 ,  320   3 880] state is 3
[  11 ,  320  26 988] 时隙:16---------------------------------------------------------------------
[  11 ,  339 961 123] mana_node is 2
[  11 ,  339 987 790] daatr_str.access_state is 0
[  11 ,  340   1 913] state is 3
[  11 ,  340  23 293] 时隙:17---------------------------------------------------------------------
[  11 ,  359 961 465] mana_node is 2
[  11 ,  359 987 418] daatr_str.access_state is 0
[  11 ,  360   1 490] state is 3
[  11 ,  360  24 748] 时隙:18---------------------------------------------------------------------
[  11 ,  379 967  30] mana_node is 2
[  11 ,  379 994 230] daatr_str.access_state is 0
[  11 ,  380   8 343] state is 3
[  11 ,  380  32 265] 时隙:19---------------------------------------------------------------------
[  11 ,  399 962 918] mana_node is 2
[  11 ,  399 987 853] daatr_str.access_state is 0
[  11 ,  400   1 653] state is 3
[  11 ,  400  15 743] 时隙:20---------------------------------------------------------------------
[  11 ,  419 956 980] mana_node is 2
[  11 ,  419 993 563] daatr_str.access_state is 0
[  11 ,  420   7 810] state is 3
[  11 ,  420  31  60] 时隙:21---------------------------------------------------------------------
[  11 ,  439 956 955] mana_node is 2
[  11 ,  439 982 433] daatr_str.access_state is 0
[  11 ,  440   9 910] state is 3
[  11 ,  440  43 638] 时隙:22---------------------------------------------------------------------
[  11 ,  459 951 243] mana_node is 2
[  11 ,  459 975 833] daatr_str.access_state is 0
[  11 ,  459 989 950] state is 3
[  11 ,  460  14 340] 时隙:23---------------------------------------------------------------------
[  11 ,  479 956 495] mana_node is 2
[  11 ,  479 979 725] daatr_str.access_state is 0
[  11 ,  479 993 783] state is 3
[  11 ,  480  18 238] 时隙:24---------------------------------------------------------------------
[  11 ,  499 955 760] mana_node is 2
[  11 ,  499 980 485] daatr_str.access_state is 0
[  11 ,  499 994 600] state is 3
[  11 ,  500  17 965] 时隙:25---------------------------------------------------------------------
[  11 ,  519 952 535] mana_node is 2
[  11 ,  519 975 768] daatr_str.access_state is 0
[  11 ,  519 989 550] state is 3
[  11 ,  520  13 293] 时隙:26---------------------------------------------------------------------
[  11 ,  520 436 463] NODE  3 此时未收到状态调整信息
[  11 ,  539 956 270] mana_node is 2
[  11 ,  539 980 590] daatr_str.access_state is 0
[  11 ,  539 995 233] state is 3
[  11 ,  540  19 555] 时隙:27---------------------------------------------------------------------
[  11 ,  540 467 348] Node  3 收到网管信道数据包, 并向网络层传递
[  11 ,  559 960  85] mana_node is 1
[  11 ,  559 988  85] daatr_str.access_state is 0
[  11 ,  560   2 778] state is 3
[  11 ,  560  47 685] 时隙:28---------------------------------------------------------------------
[  11 ,  579 958 800] mana_node is 1
[  11 ,  579 984 348] daatr_str.access_state is 0
[  11 ,  579 998 885] state is 3
[  11 ,  580  24 555] 时隙:29---------------------------------------------------------------------
[  11 ,  580  40 148] 网络层管控信息通告
[  11 ,  580  48 843] 网管信道队列业务为空
[  11 ,  599 953 585] mana_node is 1
[  11 ,  599 976 585] daatr_str.access_state is 0
[  11 ,  599 991 833] state is 3
[  11 ,  600  17 183] 时隙:30---------------------------------------------------------------------
[  11 ,  619 970  15] mana_node is 1
[  11 ,  619 988 100] daatr_str.access_state is 0
[  11 ,  620   5 590] state is 3
[  11 ,  620  30 910] 时隙:31---------------------------------------------------------------------
[  11 ,  639 971  23] mana_node is 1
[  11 ,  639 995 313] daatr_str.access_state is 0
[  11 ,  640   9 698] state is 3
[  11 ,  640  34 473] 时隙:32---------------------------------------------------------------------
[  11 ,  659 957 610] mana_node is 1
[  11 ,  660   0 485] daatr_str.access_state is 0
[  11 ,  660  15 113] state is 3
[  11 ,  660  39 663] 时隙:33---------------------------------------------------------------------
[  11 ,  660 608 118] NODE  3 此时未收到状态调整信息
[  11 ,  679 960 778] mana_node is 1
[  11 ,  679 985 373] daatr_str.access_state is 0
[  11 ,  679 999 578] state is 3
[  11 ,  680  25  20] 时隙:34---------------------------------------------------------------------
[  11 ,  699 965 813] mana_node is 1
[  11 ,  699 984 878] daatr_str.access_state is 0
[  11 ,  699 993 828] state is 3
[  11 ,  700  18 738] 时隙:35---------------------------------------------------------------------
[  11 ,  719 955 168] mana_node is 1
[  11 ,  719 979 345] daatr_str.access_state is 0
[  11 ,  719 993 943] state is 3
[  11 ,  720  16 668] 时隙:36---------------------------------------------------------------------
[  11 ,  739 955 153] mana_node is 1
[  11 ,  739 978 313] daatr_str.access_state is 0
[  11 ,  739 993 450] state is 3
[  11 ,  740  16 880] 时隙:37---------------------------------------------------------------------
[  11 ,  759 965 835] mana_node is 1
[  11 ,  759 991 960] daatr_str.access_state is 0
[  11 ,  760   6 505] state is 3
[  11 ,  760  75 233] 时隙:38---------------------------------------------------------------------
[  11 ,  779 955 745] mana_node is 1
[  11 ,  779 983 178] daatr_str.access_state is 0
[  11 ,  779 992 148] state is 3
[  11 ,  780  66 953] 时隙:39---------------------------------------------------------------------
[  11 ,  799 965 628] mana_node is 1
[  11 ,  799 983 923] daatr_str.access_state is 0
[  11 ,  799 992 213] state is 3
[  11 ,  800  49 975] 时隙:40---------------------------------------------------------------------
[  11 ,  819 953 890] mana_node is 1
[  11 ,  819 971 828] daatr_str.access_state is 0
[  11 ,  819 980 248] state is 3
[  11 ,  820  19  73] 时隙:41---------------------------------------------------------------------
[  11 ,  839 955 813] mana_node is 1
[  11 ,  839 971 980] daatr_str.access_state is 0
[  11 ,  839 980 598] state is 3
[  11 ,  840  21 520] 时隙:42---------------------------------------------------------------------
[  11 ,  859 972 673] mana_node is 1
[  11 ,  860  16 433] daatr_str.access_state is 0
[  11 ,  860  44 560] state is 3
[  11 ,  860  75  13] 时隙:43---------------------------------------------------------------------
[  11 ,  879 952 923] mana_node is 1
[  11 ,  879 976 608] daatr_str.access_state is 0
[  11 ,  879 990 463] state is 3
[  11 ,  880  14 615] 时隙:44---------------------------------------------------------------------
[  11 ,  899 962 248] mana_node is 1
[  11 ,  899 980 188] daatr_str.access_state is 0
[  11 ,  899 995 133] state is 3
[  11 ,  900  19   8] 时隙:45---------------------------------------------------------------------
[  11 ,  919 964 648] mana_node is 1
[  11 ,  919 987 293] daatr_str.access_state is 0
[  11 ,  920   1 543] state is 3
[  11 ,  920  25 660] 时隙:46---------------------------------------------------------------------
[  11 ,  939 953 845] mana_node is 1
[  11 ,  939 977 175] daatr_str.access_state is 0
[  11 ,  939 990 683] state is 3
[  11 ,  940  13 668] 时隙:47---------------------------------------------------------------------
[  11 ,  959 966 600] mana_node is 1
[  11 ,  959 989 350] daatr_str.access_state is 0
[  11 ,  960  26 848] state is 3
[  11 ,  960  53 495] 时隙:48---------------------------------------------------------------------
[  11 ,  979 954 193] mana_node is 1
[  11 ,  979 977 683] daatr_str.access_state is 0
[  11 ,  979 992 758] state is 3
[  11 ,  980  18 110] 时隙:49---------------------------------------------------------------------
[  11 ,  999 965 663] mana_node is 1
[  11 ,  999 989 295] daatr_str.access_state is 0
[  12 ,    0   3 675] state is 3
[  12 ,    0  27 563] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

