[   0 ,    0 143 705] 时隙: 0---------------------------------------------------------------------
[  10 ,  459 987 273] 时隙:16---------------------------------------------------------------------
[  10 ,  479 953 648] mana_node is 2
[  10 ,  479 971 373] daatr_str.access_state is 0
[  10 ,  479 979 968] state is 3
[  10 ,  480   4 498] 时隙:17---------------------------------------------------------------------
[  10 ,  499 968 380] mana_node is 2
[  10 ,  499 993 283] daatr_str.access_state is 0
[  10 ,  500   9 198] state is 3
[  10 ,  500  33  30] 时隙:18---------------------------------------------------------------------
[  10 ,  519 948 653] mana_node is 2
[  10 ,  519 974 275] daatr_str.access_state is 0
[  10 ,  519 987 705] state is 3
[  10 ,  520  10 208] 时隙:19---------------------------------------------------------------------
[  10 ,  520 462 305] NODE  1 此时未收到状态调整信息
[  10 ,  539 947 818] mana_node is 2
[  10 ,  539 975 668] daatr_str.access_state is 0
[  10 ,  539 991  90] state is 3
[  10 ,  540  15 648] 时隙:20---------------------------------------------------------------------
[  10 ,  559 947 703] mana_node is 2
[  10 ,  559 973 193] daatr_str.access_state is 0
[  10 ,  559 987 100] state is 3
[  10 ,  560   9 833] 时隙:21---------------------------------------------------------------------
[  10 ,  579 944 500] mana_node is 2
[  10 ,  579 970 223] daatr_str.access_state is 0
[  10 ,  579 984 215] state is 3
[  10 ,  580   7 698] 时隙:22---------------------------------------------------------------------
[  10 ,  599 945 375] mana_node is 2
[  10 ,  599 971 378] daatr_str.access_state is 0
[  10 ,  599 985  43] state is 3
[  10 ,  600   6 280] 时隙:23---------------------------------------------------------------------
[  10 ,  619 952 713] mana_node is 2
[  10 ,  619 978 540] daatr_str.access_state is 0
[  10 ,  619 992 853] state is 3
[  10 ,  620  18 358] 时隙:24---------------------------------------------------------------------
[  10 ,  639 951 695] mana_node is 2
[  10 ,  639 978 813] daatr_str.access_state is 0
[  10 ,  639 993  55] state is 3
[  10 ,  640  18 210] 时隙:25---------------------------------------------------------------------
[  10 ,  640  34  23] 网络层管控信息通告
[  10 ,  640  43  53] 网管信道队列业务为空
[  10 ,  659 943  55] mana_node is 2
[  10 ,  659 968 583] daatr_str.access_state is 0
[  10 ,  659 983 223] state is 3
[  10 ,  659 997 563] 时隙:26---------------------------------------------------------------------
[  10 ,  679 939 710] mana_node is 2
[  10 ,  679 965 530] daatr_str.access_state is 0
[  10 ,  679 979 400] state is 3
[  10 ,  680   4 163] 时隙:27---------------------------------------------------------------------
[  10 ,  699 945 325] mana_node is 2
[  10 ,  699 970 608] daatr_str.access_state is 0
[  10 ,  700   3 530] state is 3
[  10 ,  700  27 285] 时隙:28---------------------------------------------------------------------
[  10 ,  719 936 483] mana_node is 2
[  10 ,  719 954 570] daatr_str.access_state is 0
[  10 ,  719 962 863] state is 3
[  10 ,  719 994 385] 时隙:29---------------------------------------------------------------------
[  10 ,  739 955 260] mana_node is 2
[  10 ,  739 979 230] daatr_str.access_state is 0
[  10 ,  739 993 113] state is 3
[  10 ,  740   6 805] 时隙:30---------------------------------------------------------------------
[  10 ,  759 950 793] mana_node is 2
[  10 ,  759 975 730] daatr_str.access_state is 0
[  10 ,  759 989 710] state is 3
[  10 ,  760  13  45] 时隙:31---------------------------------------------------------------------
[  10 ,  779 942 560] mana_node is 2
[  10 ,  779 966 818] daatr_str.access_state is 0
[  10 ,  779 976   3] state is 3
[  10 ,  780   6  95] 时隙:32---------------------------------------------------------------------
[  10 ,  799 940 538] mana_node is 2
[  10 ,  799 968 150] daatr_str.access_state is 0
[  10 ,  799 977  13] state is 3
[  10 ,  800  27 873] 时隙:33---------------------------------------------------------------------
[  10 ,  819 941 475] mana_node is 2
[  10 ,  819 983 558] daatr_str.access_state is 0
[  10 ,  819 999  80] state is 3
[  10 ,  820  61 670] 时隙:34---------------------------------------------------------------------
[  10 ,  839 948 180] mana_node is 2
[  10 ,  839 975 895] daatr_str.access_state is 0
[  10 ,  839 989 790] state is 3
[  10 ,  840  48 918] 时隙:35---------------------------------------------------------------------
[  10 ,  859 948 365] mana_node is 2
[  10 ,  859 972 793] daatr_str.access_state is 0
[  10 ,  859 986 655] state is 3
[  10 ,  860  42 590] 时隙:36---------------------------------------------------------------------
[  10 ,  879 960 455] mana_node is 2
[  10 ,  879 981  10] daatr_str.access_state is 0
[  10 ,  879 998 410] state is 3
[  10 ,  880  63 198] 时隙:37---------------------------------------------------------------------
[  10 ,  899 946 830] mana_node is 2
[  10 ,  899 972  68] daatr_str.access_state is 0
[  10 ,  899 980 810] state is 3
[  10 ,  900  23 415] 时隙:38---------------------------------------------------------------------
[  10 ,  919 951 735] mana_node is 2
[  10 ,  919 969 953] daatr_str.access_state is 0
[  10 ,  919 978 358] state is 3
[  10 ,  920  28 275] 时隙:39---------------------------------------------------------------------
[  10 ,  939 939 440] mana_node is 2
[  10 ,  939 958 950] daatr_str.access_state is 0
[  10 ,  939 974 303] state is 3
[  10 ,  939 988 715] 时隙:40---------------------------------------------------------------------
[  10 ,  959 941  35] mana_node is 2
[  10 ,  959 959 813] daatr_str.access_state is 0
[  10 ,  959 980 345] state is 3
[  10 ,  959 993 113] 时隙:41---------------------------------------------------------------------
[  10 ,  979 945 193] mana_node is 2
[  10 ,  979 970 888] daatr_str.access_state is 0
[  10 ,  979 984 845] state is 3
[  10 ,  980   9 118] 时隙:42---------------------------------------------------------------------
[  10 ,  999 937 493] mana_node is 2
[  10 ,  999 964  35] daatr_str.access_state is 0
[  10 ,  999 973 410] state is 3
[  11 ,    0  38 980] 时隙:43---------------------------------------------------------------------
[  11 ,    0 492  80] NODE  1 此时未收到状态调整信息
[  11 ,   19 959 693] mana_node is 2
[  11 ,   19 981 285] daatr_str.access_state is 0
[  11 ,   19 990 355] state is 3
[  11 ,   20  46 763] 时隙:44---------------------------------------------------------------------
[  11 ,   39 946 148] mana_node is 2
[  11 ,   39 971 645] daatr_str.access_state is 0
[  11 ,   39 979 960] state is 3
[  11 ,   40  34 510] 时隙:45---------------------------------------------------------------------
[  11 ,   40 259 980] NODE  1 收到网管节点飞行状态信息
[  11 ,   40 336 443] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  11 ,   59 943 315] mana_node is 2
[  11 ,   59 963  50] daatr_str.access_state is 0
[  11 ,   59 976 673] 时隙:46---------------------------------------------------------------------
[  11 ,   60   4  53] state is 3
[  11 ,   79 969 573] mana_node is 2
[  11 ,   80   0 710] daatr_str.access_state is 0
[  11 ,   80  14 285] state is 3
[  11 ,   80  40 195] 时隙:47---------------------------------------------------------------------
[  11 ,   80 534 613] NODE  1 收到普通节点飞行状态信息
[  11 ,   80 632 253] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  11 ,   99 958 840] mana_node is 2
[  11 ,   99 994 765] daatr_str.access_state is 0
[  11 ,  100   3 440] state is 3
[  11 ,  100  81 460] 时隙:48---------------------------------------------------------------------
[  11 ,  119 951 175] mana_node is 2
[  11 ,  119 979  13] daatr_str.access_state is 0
[  11 ,  120   6 760] state is 3
[  11 ,  120  65 313] 时隙:49---------------------------------------------------------------------
[  11 ,  139 944 973] mana_node is 2
[  11 ,  139 971  53] daatr_str.access_state is 0
[  11 ,  139 980 193] state is 3
[  11 ,  140  43 498] 时隙: 0---------------------------------------------------------------------
[  11 ,  159 940 463] mana_node is 2
[  11 ,  159 964 845] daatr_str.access_state is 0
[  11 ,  159 974  23] state is 3
[  11 ,  160  34  18] 时隙: 1---------------------------------------------------------------------
[  11 ,  160 607 250] NODE  1 发送飞行状态信息
[  11 ,  179 946 218] mana_node is 2
[  11 ,  179 973 745] daatr_str.access_state is 0
[  11 ,  179 988  78] state is 3
[  11 ,  180  75 868] 时隙: 2---------------------------------------------------------------------
[  11 ,  199 949 888] mana_node is 2
[  11 ,  199 976  23] daatr_str.access_state is 0
[  11 ,  199 985 230] state is 3
[  11 ,  200  42 813] 时隙: 3---------------------------------------------------------------------
[  11 ,  219 944 743] mana_node is 2
[  11 ,  219 964 988] daatr_str.access_state is 0
[  11 ,  219 973 498] state is 3
[  11 ,  220  22 200] 时隙: 4---------------------------------------------------------------------
[  11 ,  239 945 813] mana_node is 2
[  11 ,  239 966 675] daatr_str.access_state is 0
[  11 ,  239 975 465] state is 3
[  11 ,  240  41 120] 时隙: 5---------------------------------------------------------------------
[  11 ,  259 962 503] mana_node is 2
[  11 ,  259 989 253] daatr_str.access_state is 0
[  11 ,  260   5  95] state is 3
[  11 ,  260  29 643] 时隙: 6---------------------------------------------------------------------
[  11 ,  279 943 528] mana_node is 2
[  11 ,  279 969 163] daatr_str.access_state is 0
[  11 ,  279 982 820] state is 3
[  11 ,  280  23 758] 时隙: 7---------------------------------------------------------------------
[  11 ,  299 940 393] mana_node is 2
[  11 ,  299 967 523] daatr_str.access_state is 0
[  11 ,  299 981 793] state is 3
[  11 ,  300   8  85] 时隙: 8---------------------------------------------------------------------
[  11 ,  319 940 663] mana_node is 2
[  11 ,  319 966 758] daatr_str.access_state is 0
[  11 ,  319 980 275] state is 3
[  11 ,  320   7 350] 时隙: 9---------------------------------------------------------------------
[  11 ,  339 947 570] mana_node is 2
[  11 ,  339 973 135] daatr_str.access_state is 0
[  11 ,  339 987  20] state is 3
[  11 ,  340   9 608] 时隙:10---------------------------------------------------------------------
[  11 ,  359 954 740] mana_node is 2
[  11 ,  359 974  28] daatr_str.access_state is 0
[  11 ,  360   3 183] state is 3
[  11 ,  360  28 553] 时隙:11---------------------------------------------------------------------
[  11 ,  379 942 923] mana_node is 2
[  11 ,  379 966 633] daatr_str.access_state is 0
[  11 ,  379 980 873] state is 3
[  11 ,  379 995 180] 时隙:12---------------------------------------------------------------------
[  11 ,  399 954 348] mana_node is 2
[  11 ,  399 980 985] daatr_str.access_state is 0
[  11 ,  399 995  70] state is 3
[  11 ,  400  17 600] 时隙:13---------------------------------------------------------------------
[  11 ,  419 947 785] mana_node is 2
[  11 ,  419 972 170] daatr_str.access_state is 0
[  11 ,  419 987  50] state is 3
[  11 ,  420  12 450] 时隙:14---------------------------------------------------------------------
[  11 ,  439 972 433] mana_node is 2
[  11 ,  439 998 283] daatr_str.access_state is 0
[  11 ,  440  12 308] state is 3
[  11 ,  440  38 535] 时隙:15---------------------------------------------------------------------
[  11 ,  459 949 105] mana_node is 2
[  11 ,  459 973 735] daatr_str.access_state is 0
[  11 ,  459 987 583] state is 3
[  11 ,  460  10 430] 时隙:16---------------------------------------------------------------------
[  11 ,  479 940 243] mana_node is 2
[  11 ,  479 968 273] daatr_str.access_state is 0
[  11 ,  479 984 290] 时隙:17---------------------------------------------------------------------
[  11 ,  480  12 523] state is 3
[  11 ,  499 949 825] mana_node is 2
[  11 ,  499 976 533] daatr_str.access_state is 0
[  11 ,  499 990 690] state is 3
[  11 ,  500  16 698] 时隙:18---------------------------------------------------------------------
[  11 ,  519 948 530] mana_node is 2
[  11 ,  519 972 533] daatr_str.access_state is 0
[  11 ,  519 987 778] state is 3
[  11 ,  520  11  70] 时隙:19---------------------------------------------------------------------
[  11 ,  520 216 553] NODE  1 此时未收到状态调整信息
[  11 ,  539 939 738] mana_node is 2
[  11 ,  539 966  63] daatr_str.access_state is 0
[  11 ,  539 980 883] state is 3
[  11 ,  540   5 653] 时隙:20---------------------------------------------------------------------
[  11 ,  540 493 805] Node  1 收到网管信道数据包, 并向网络层传递
[  11 ,  559 947  55] mana_node is 1
[  11 ,  559 977 140] daatr_str.access_state is 0
[  11 ,  559 991 155] state is 3
[  11 ,  560  16 288] 时隙:21---------------------------------------------------------------------
[  11 ,  579 950 993] mana_node is 1
[  11 ,  579 978  25] daatr_str.access_state is 0
[  11 ,  579 992   3] state is 3
[  11 ,  580  86 655] 时隙:22---------------------------------------------------------------------
[  11 ,  599 940 653] mana_node is 1
[  11 ,  599 977 445] daatr_str.access_state is 0
[  11 ,  599 987 445] state is 3
[  11 ,  600  37 690] 时隙:23---------------------------------------------------------------------
[  11 ,  619 977  20] mana_node is 1
[  11 ,  619 998 645] daatr_str.access_state is 0
[  11 ,  620  15 403] state is 3
[  11 ,  620  30 580] 时隙:24---------------------------------------------------------------------
[  11 ,  639 940 645] mana_node is 1
[  11 ,  639 967 403] daatr_str.access_state is 0
[  11 ,  639 981 443] state is 3
[  11 ,  640   7 853] 时隙:25---------------------------------------------------------------------
[  11 ,  640  23 545] 网络层管控信息通告
[  11 ,  640  32 725] 网管信道队列业务为空
[  11 ,  659 944 993] mana_node is 1
[  11 ,  659 980 850] daatr_str.access_state is 0
[  11 ,  659 996 975] state is 3
[  11 ,  660  18 615] 时隙:26---------------------------------------------------------------------
[  11 ,  660 585 508] 网管节点飞行状态信息通告
[  11 ,  679 952 428] mana_node is 1
[  11 ,  679 980 195] daatr_str.access_state is 0
[  11 ,  679 993 755] state is 3
[  11 ,  680  55 260] 时隙:27---------------------------------------------------------------------
[  11 ,  699 952  50] mana_node is 1
[  11 ,  699 977 955] daatr_str.access_state is 0
[  11 ,  699 991 838] state is 3
[  11 ,  700  13 470] 时隙:28---------------------------------------------------------------------
[  11 ,  719 946 118] mana_node is 1
[  11 ,  719 970 488] daatr_str.access_state is 0
[  11 ,  719 984 460] state is 3
[  11 ,  720   9 843] 时隙:29---------------------------------------------------------------------
[  11 ,  739 942 280] mana_node is 1
[  11 ,  739 967  88] daatr_str.access_state is 0
[  11 ,  739 980 628] state is 3
[  11 ,  740   5  23] 时隙:30---------------------------------------------------------------------
[  11 ,  759 955 808] mana_node is 1
[  11 ,  759 979 845] daatr_str.access_state is 0
[  11 ,  759 988 388] state is 3
[  11 ,  760  50 850] 时隙:31---------------------------------------------------------------------
[  11 ,  779 947 148] mana_node is 1
[  11 ,  779 965 870] daatr_str.access_state is 0
[  11 ,  779 974 353] state is 3
[  11 ,  780  32 850] 时隙:32---------------------------------------------------------------------
[  11 ,  799 962 778] mana_node is 1
[  11 ,  799 990 713] daatr_str.access_state is 0
[  11 ,  799 999 163] state is 3
[  11 ,  800  30 748] 时隙:33---------------------------------------------------------------------
[  11 ,  819 941 675] mana_node is 1
[  11 ,  819 966 485] daatr_str.access_state is 0
[  11 ,  819 981  10] state is 3
[  11 ,  820  47 540] 时隙:34---------------------------------------------------------------------
[  11 ,  839 950 793] mana_node is 1
[  11 ,  839 975 383] daatr_str.access_state is 0
[  11 ,  839 989  53] state is 3
[  11 ,  840  12 413] 时隙:35---------------------------------------------------------------------
[  11 ,  859 944 700] mana_node is 1
[  11 ,  859 970 390] daatr_str.access_state is 0
[  11 ,  859 984 380] state is 3
[  11 ,  860  10  85] 时隙:36---------------------------------------------------------------------
[  11 ,  879 949 125] mana_node is 1
[  11 ,  879 993 155] daatr_str.access_state is 0
[  11 ,  880   7  78] state is 3
[  11 ,  880  30 245] 时隙:37---------------------------------------------------------------------
[  11 ,  899 943 470] mana_node is 1
[  11 ,  899 970 140] daatr_str.access_state is 0
[  11 ,  899 983 683] state is 3
[  11 ,  899 998 160] 时隙:38---------------------------------------------------------------------
[  11 ,  919 942 268] mana_node is 1
[  11 ,  919 972 398] daatr_str.access_state is 0
[  11 ,  919 980 893] state is 3
[  11 ,  920  20 223] 时隙:39---------------------------------------------------------------------
[  11 ,  939 944 973] mana_node is 1
[  11 ,  939 964 865] daatr_str.access_state is 0
[  11 ,  939 973 358] state is 3
[  11 ,  940  23 248] 时隙:40---------------------------------------------------------------------
[  11 ,  959 942 670] mana_node is 1
[  11 ,  959 962 815] daatr_str.access_state is 0
[  11 ,  959 977 145] state is 3
[  11 ,  960   2 968] 时隙:41---------------------------------------------------------------------
[  11 ,  979 942 733] mana_node is 1
[  11 ,  979 970 720] daatr_str.access_state is 0
[  11 ,  980   4 370] state is 3
[  11 ,  980  29  88] 时隙:42---------------------------------------------------------------------
[  11 ,  999 942 110] mana_node is 1
[  11 ,  999 965 708] daatr_str.access_state is 0
[  11 ,  999 979 855] state is 3
[  12 ,    0   4 565] 时隙:43---------------------------------------------------------------------
[  12 ,   19 948 833] mana_node is 1
[  12 ,   19 972 615] daatr_str.access_state is 0
[  12 ,   19 981 433] state is 3
[  12 ,   20  67 683] 时隙:44---------------------------------------------------------------------
[  12 ,   39 953 385] mana_node is 1
[  12 ,   39 982 835] daatr_str.access_state is 0
[  12 ,   39 996 403] state is 3
[  12 ,   40  19 880] 时隙:45---------------------------------------------------------------------
[  12 ,   40 479 645] NODE  1 收到普通节点飞行状态信息
[  12 ,   40 693 260] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  12 ,   59 951 265] mana_node is 1
[  12 ,   59 978 995] daatr_str.access_state is 0
[  12 ,   59 993 318] state is 3
[  12 ,   60  15 460] 时隙:46---------------------------------------------------------------------
[  12 ,   79 949 263] mana_node is 1
[  12 ,   79 982 820] daatr_str.access_state is 0
[  12 ,   79 996 808] 时隙:47---------------------------------------------------------------------
[  12 ,   80  51 288] state is 3
[  12 ,   80 591 220] NODE  1 收到普通节点飞行状态信息
[  12 ,   80 667 403] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  12 ,   99 955 718] mana_node is 1
[  12 ,   99 984 820] daatr_str.access_state is 0
[  12 ,  100   2  93] state is 3
[  12 ,  100  64 880] 时隙:48---------------------------------------------------------------------
[  12 ,  119 950 198] mana_node is 1
[  12 ,  119 976 365] daatr_str.access_state is 0
[  12 ,  119 990 173] state is 3
[  12 ,  120  12 285] 时隙:49---------------------------------------------------------------------
[  12 ,  139 939 335] mana_node is 1
[  12 ,  139 966 645] daatr_str.access_state is 0
[  12 ,  139 980 955] state is 3
[  12 ,  140   3  28] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1

[  12 ,  142  72 733] 网管节点飞行状态信息通告
[  12 ,  159 941 240] mana_node is 1
[  12 ,  159 974 730] daatr_str.access_state is 0
[  12 ,  159 984 205] state is 3
[  12 ,  160   9 185] 时隙: 1---------------------------------------------------------------------
[  12 ,  160 568  58] NODE  1 发送飞行状态信息
[  12 ,  179 945 623] mana_node is 1
[  12 ,  179 969 928] daatr_str.access_state is 0
[  12 ,  179 991  15] state is 3
[  12 ,  180  20 400] 时隙: 2---------------------------------------------------------------------
[  12 ,  199 947 470] mana_node is 1
[  12 ,  199 973 450] daatr_str.access_state is 0
[  12 ,  199 987 335] state is 3
[  12 ,  200   8 878] 时隙: 3---------------------------------------------------------------------
[  12 ,  219 953 238] mana_node is 1
[  12 ,  219 980 768] daatr_str.access_state is 0
[  12 ,  220  14 990] state is 3
[  12 ,  220  37 673] 时隙: 4---------------------------------------------------------------------
[  12 ,  239 949 120] mana_node is 1
[  12 ,  239 975 328] daatr_str.access_state is 0
[  12 ,  239 990 233] state is 3
[  12 ,  240  15  60] 时隙: 5---------------------------------------------------------------------
[  12 ,  259 948 803] mana_node is 1
[  12 ,  259 972 530] daatr_str.access_state is 0
[  12 ,  259 988 908] state is 3
[  12 ,  260  12 933] 时隙: 6---------------------------------------------------------------------
[  12 ,  279 957 995] mana_node is 1
[  12 ,  279 982 475] daatr_str.access_state is 0
[  12 ,  279 997 153] state is 3
[  12 ,  280  21 570] 时隙: 7---------------------------------------------------------------------
[  12 ,  299 940  58] mana_node is 1
[  12 ,  299 965 540] daatr_str.access_state is 0
[  12 ,  299 979 700] state is 3
[  12 ,  300   4 460] 时隙: 8---------------------------------------------------------------------
[  12 ,  319 939 258] mana_node is 1
[  12 ,  319 964 708] daatr_str.access_state is 0
[  12 ,  319 979 135] state is 3
[  12 ,  320  22 973] 时隙: 9---------------------------------------------------------------------
[  12 ,  339 935 763] mana_node is 1
[  12 ,  339 961 325] daatr_str.access_state is 0
[  12 ,  339 975 775] state is 3
[  12 ,  340   0 808] 时隙:10---------------------------------------------------------------------
[  12 ,  359 935 843] mana_node is 1
[  12 ,  359 972 435] daatr_str.access_state is 0
[  12 ,  359 981 370] state is 3
[  12 ,  360  49 163] 时隙:11---------------------------------------------------------------------
[  12 ,  379 941 663] mana_node is 1
[  12 ,  379 965 983] daatr_str.access_state is 0
[  12 ,  379 979 905] state is 3
[  12 ,  379 994 775] 时隙:12---------------------------------------------------------------------
[  12 ,  399 939 258] mana_node is 1
[  12 ,  399 963 288] daatr_str.access_state is 0
[  12 ,  399 977 225] state is 3
[  12 ,  400  50 648] 时隙:13---------------------------------------------------------------------
[  12 ,  419 936  35] mana_node is 1
[  12 ,  419 960 795] daatr_str.access_state is 0
[  12 ,  419 988 673] state is 3
[  12 ,  420  31 948] 时隙:14---------------------------------------------------------------------
[  12 ,  439 940 375] mana_node is 1
[  12 ,  439 961 938] daatr_str.access_state is 0
[  12 ,  439 970 343] state is 3
[  12 ,  439 986 973] 时隙:15---------------------------------------------------------------------
[  12 ,  459 946 108] mana_node is 1
[  12 ,  459 970 183] daatr_str.access_state is 0
[  12 ,  459 984 310] state is 3
[  12 ,  460   8 123] 时隙:16---------------------------------------------------------------------
[  12 ,  479 940 560] mana_node is 1
[  12 ,  479 964 128] daatr_str.access_state is 0
[  12 ,  479 978 305] state is 3
[  12 ,  480   4 160] 时隙:17---------------------------------------------------------------------
[  12 ,  499 938 303] mana_node is 1
[  12 ,  499 963   8] daatr_str.access_state is 0
[  12 ,  499 976 913] state is 3
[  12 ,  500   1 198] 时隙:18---------------------------------------------------------------------
[  12 ,  519 958  78] mana_node is 1
[  12 ,  519 983 545] daatr_str.access_state is 0
[  12 ,  519 997 428] state is 3
[  12 ,  520  11 745] 时隙:19---------------------------------------------------------------------
[  12 ,  539 953 523] mana_node is 1
[  12 ,  539 976 978] 时隙:20---------------------------------------------------------------------
[  12 ,  540  12 568] daatr_str.access_state is 0
[  12 ,  540  24 488] state is 3
[  12 ,  559 942 113] mana_node is 1
[  12 ,  559 967 350] daatr_str.access_state is 0
[  12 ,  559 981 920] state is 3
[  12 ,  560  42 915] 时隙:21---------------------------------------------------------------------
[  12 ,  579 948  63] mana_node is 1
[  12 ,  579 967 740] daatr_str.access_state is 0
[  12 ,  579 975 878] state is 3
[  12 ,  580  50 723] 时隙:22---------------------------------------------------------------------
[  12 ,  599 950 143] mana_node is 1
[  12 ,  599 970 598] daatr_str.access_state is 0
[  12 ,  599 979 230] state is 3
[  12 ,  600  33 945] 时隙:23---------------------------------------------------------------------
[  12 ,  618 940 908] 触发定时下发身份广播包的函数
[  12 ,  619 612   5] routing  eventType is   1
[  12 ,  619 977 703] mana_node is 1
[  12 ,  620   5 155] daatr_str.access_state is 0
[  12 ,  620  47 510] state is 3
[  12 ,  620  69 560] 时隙:24---------------------------------------------------------------------
[  12 ,  639 944   3] mana_node is 1
[  12 ,  639 972 290] daatr_str.access_state is 0
[  12 ,  639 986 923] state is 3
[  12 ,  640  13 540] 时隙:25---------------------------------------------------------------------
[  12 ,  640  29 945] 网络层管控信息通告
[  12 ,  640 444 415] 身份配置信息已发送，通知网络层
[  12 ,  659 954 825] mana_node is 2
[  12 ,  659 984 598] daatr_str.access_state is 0
[  12 ,  659 998 853] state is 3
[  12 ,  660  20 955] 时隙:26---------------------------------------------------------------------
[  12 ,  679 949 163] mana_node is 2
[  12 ,  679 970 938] daatr_str.access_state is 0
[  12 ,  679 979 653] state is 3
[  12 ,  680  16 263] 时隙:27---------------------------------------------------------------------
[  12 ,  699 951 135] mana_node is 2
[  12 ,  699 976 155] daatr_str.access_state is 0
[  12 ,  699 990 378] state is 3
[  12 ,  700  14 385] 时隙:28---------------------------------------------------------------------
[  12 ,  719 942 823] mana_node is 2
[  12 ,  719 962 338] daatr_str.access_state is 0
[  12 ,  719 970 865] state is 3
[  12 ,  719 989 368] 时隙:29---------------------------------------------------------------------
[  12 ,  739 958 220] mana_node is 2
[  12 ,  739 977 165] daatr_str.access_state is 0
[  12 ,  739 985 750] state is 3
[  12 ,  740  31 303] 时隙:30---------------------------------------------------------------------
[  12 ,  759 965 458] mana_node is 2
[  12 ,  759 991 240] daatr_str.access_state is 0
[  12 ,  760   6 915] state is 3
[  12 ,  760  30 705] 时隙:31---------------------------------------------------------------------
[  12 ,  779 946 385] mana_node is 2
[  12 ,  779 973 178] daatr_str.access_state is 0
[  12 ,  780   1 853] state is 3
[  12 ,  780  57 160] 时隙:32---------------------------------------------------------------------
[  12 ,  800   0 465] mana_node is 2
[  12 ,  800  18 343] daatr_str.access_state is 0
[  12 ,  800  27 125] state is 3
[  12 ,  800  80 460] 时隙:33---------------------------------------------------------------------
[  12 ,  819 959 485] mana_node is 2
[  12 ,  820  15 898] daatr_str.access_state is 0
[  12 ,  820  25 225] state is 3
[  12 ,  820  97  30] 时隙:34---------------------------------------------------------------------
[  12 ,  839 940 615] mana_node is 2
[  12 ,  839 971 178] daatr_str.access_state is 0
[  12 ,  839 980 195] state is 3
[  12 ,  840  49  95] 时隙:35---------------------------------------------------------------------
[  12 ,  859 941 208] mana_node is 2
[  12 ,  859 959 273] daatr_str.access_state is 0
[  12 ,  859 981 335] state is 3
[  12 ,  860   7 805] 时隙:36---------------------------------------------------------------------
[  12 ,  879 952 915] mana_node is 2
[  12 ,  879 977 585] daatr_str.access_state is 0
[  12 ,  879 991 305] state is 3
[  12 ,  880   5 490] 时隙:37---------------------------------------------------------------------
[  12 ,  899 955 593] mana_node is 2
[  12 ,  899 981 893] daatr_str.access_state is 0
[  12 ,  899 996 175] state is 3
[  12 ,  900  18 640] 时隙:38---------------------------------------------------------------------
[  12 ,  919 942 625] mana_node is 2
[  12 ,  919 967 638] daatr_str.access_state is 0
[  12 ,  920   1 438] state is 3
[  12 ,  920  26 505] 时隙:39---------------------------------------------------------------------
[  12 ,  939 943  10] mana_node is 2
[  12 ,  939 971 233] daatr_str.access_state is 0
[  12 ,  939 980 793] state is 3
[  12 ,  939 998 635] 时隙:40---------------------------------------------------------------------
[  12 ,  959 953 788] mana_node is 2
[  12 ,  959 979 288] daatr_str.access_state is 0
[  12 ,  959 993  20] state is 3
[  12 ,  960  19 305] 时隙:41---------------------------------------------------------------------
[  12 ,  979 951 170] mana_node is 2
[  12 ,  979 976 363] daatr_str.access_state is 0
[  12 ,  979 990 180] state is 3
[  12 ,  980  13 820] 时隙:42---------------------------------------------------------------------
[  12 ,  999 942 558] mana_node is 2
[  12 ,  999 966 200] daatr_str.access_state is 0
[  12 ,  999 979 898] state is 3
[  13 ,    0   5 525] 时隙:43---------------------------------------------------------------------
[  13 ,    0 230 238] NODE  1 此时未收到状态调整信息
[  13 ,   19 961 173] mana_node is 2
[  13 ,   20  20 500] daatr_str.access_state is 0
[  13 ,   20  30 600] state is 3
[  13 ,   20  84 803] 时隙:44---------------------------------------------------------------------
[  13 ,   39 960  33] mana_node is 2
[  13 ,   39 984 473] daatr_str.access_state is 0
[  13 ,   39 993  95] state is 3
[  13 ,   40  22 853] 时隙:45---------------------------------------------------------------------
[  13 ,   40 263 248] NODE  1 收到网管节点飞行状态信息
[  13 ,   40 340   3] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  13 ,   59 951  58] mana_node is 2
[  13 ,   59 982 813] daatr_str.access_state is 0
[  13 ,   59 998 670] 时隙:46---------------------------------------------------------------------
[  13 ,   60  31 325] state is 3
[  13 ,   79 978 433] mana_node is 2
[  13 ,   80   9 303] daatr_str.access_state is 0
[  13 ,   80  23 258] state is 3
[  13 ,   80  47 673] 时隙:47---------------------------------------------------------------------
[  13 ,   80 455 338] NODE  1 收到普通节点飞行状态信息
[  13 ,   80 530 995] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  13 ,   99 967 718] mana_node is 2
[  13 ,   99 997 598] daatr_str.access_state is 0
[  13 ,  100  49 360] state is 3
